*,シリーズ,key,H,B,t1,t2,r,断面積,単位質量,Ix,Iy,ix,iy,Zx,Zy,ie,η,Zpx,Zpy,t1,t2
FALSE,100×100,H-100x100x6x8x8,100,100,6,8,8,21.59,16.9,378,134,4.18,2.49,75.6,26.7,2.75,3.44,86.4,41,6,8
FALSE,125×125,H-125x125x6.5x9x8,125,125,6.5,9,8,30,23.6,839,293,5.29,3.13,134,46.9,3.45,3.84,152,71.7,6.5,9
FALSE,150×150,H-150x150x7x10x8,150,150,7,10,8,39.65,31.1,1620,563,6.4,3.77,216,75.1,4.15,4.15,243,114,7,10
FALSE,175×175,H-175x175x7.5x11x13,175,175,7.5,11,13,51.43,40.4,2900,984,7.5,4.37,331,112,4.8,4.36,370,172,7.5,11
FALSE,200×200,H-200x200x8x12x13,200,200,8,12,13,63.53,49.9,4720,1600,8.62,5.02,472,160,5.5,4.59,525,244,8,12
TRUE,200×200,H-200x204x12x12x13,200,204,12,12,13,71.53,56.2,4980,1700,8.35,4.88,498,167,5.53,4.52,565,257,12,12
TRUE,200×200,H-208x202x10x16x13,208,202,10,16,13,83.69,65.7,6530,2200,8.83,5.13,628,218,5.61,3.61,710,332,10,16
TRUE,250×250,H-244x252x11x11x13,244,252,11,11,13,81.31,63.8,8700,2940,10.3,6.01,713,233,6.8,5.99,797,357,11,11
TRUE,250×250,H-248x249x8x13x13,248,249,8,13,13,83.95,65.9,9850,3350,10.8,6.31,794,269,6.88,5.27,875,408,8,13
FALSE,250×250,H-250x250x9x14x13,250,250,9,14,13,91.43,71.8,10700,3650,10.8,6.32,860,292,6.91,4.93,953,443,9,14
TRUE,250×250,H-250x255x14x14x13,250,255,14,14,13,103.9,81.6,11400,3880,10.5,6.11,912,304,6.93,4.85,1030,467,14,14
TRUE,300×300,H-294x302x12x12x13,294,302,12,12,13,106.3,83.4,16600,5510,12.5,7.2,1130,365,8.16,6.62,1260,558,12,12
TRUE,300×300,H-298x299x9x14x13,298,299,9,14,13,109.5,86,18600,6240,13,7.55,1250,417,8.25,5.88,1370,632,9,14
FALSE,300×300,H-300x300x10x15x13,300,300,10,15,13,118.5,93,20200,6750,13.1,7.55,1350,450,8.28,5.52,1480,683,10,15
TRUE,300×300,H-300x305x15x15x13,300,305,15,15,13,133.5,105,21300,7100,12.6,7.3,1420,466,8.28,5.43,1600,714,15,15
TRUE,300×300,H-304x301x11x17x13,304,301,11,17,13,133.5,105,23200,7730,13.2,7.61,1520,514,8.34,4.95,1690,779,11,17
TRUE,350×350,H-338x351x13x13x13,338,351,13,13,13,133.3,105,27700,9380,14.4,8.39,1640,534,9.49,7.03,1820,815,13,13
TRUE,350×350,H-344x348x10x16x13,344,348,10,16,13,144,113,32800,11200,15.1,8.84,1910,646,9.64,5.95,2090,978,10,16
TRUE,350×350,H-344x354x16x16x13,344,354,16,16,13,164.7,129,34900,11800,14.6,8.48,2030,669,9.62,5.84,2270,1020,16,16
FALSE,350×350,H-350x350x12x19x13,350,350,12,19,13,171.9,135,39800,13600,15.2,8.89,2280,776,9.71,5.11,2520,1180,12,19
TRUE,350×350,H-350x357x19x19x13,350,357,19,19,13,196.4,154,42300,14400,14.7,8.57,2420,808,9.74,5.02,2730,1240,19,19
TRUE,350×350,H-356x352x14x22x13,356,352,14,22,13,200,157,47100,16000,15.4,8.94,2650,909,9.79,4.5,2950,1380,14,22
TRUE,400×400,H-388x402x15x15x22,388,402,15,15,22,178.5,140,49000,16300,16.6,9.55,2520,809,10.8,6.94,2800,1240,15,15
TRUE,400×400,H-394x398x11x18x22,394,398,11,18,22,186.8,147,56100,18900,17.3,10.1,2850,951,10.9,6.02,3120,1440,11,18
TRUE,400×400,H-394x405x18x18x22,394,405,18,18,22,214.4,168,59700,20000,16.7,9.65,3030,985,10.9,5.9,3390,1510,18,18
FALSE,400×400,H-400x400x13x21x22,400,400,13,21,22,218.7,172,66600,22400,17.5,10.1,3330,1120,11,5.25,3670,1700,13,21
TRUE,400×400,H-400x408x21x21x22,400,408,21,21,22,250.7,197,70900,23800,16.8,9.75,3540,1170,11.1,5.16,3990,1790,21,21
TRUE,400×400,H-406x403x16x24x22,406,403,16,24,22,254.9,200,78000,26200,17.5,10.1,3840,1300,11.1,4.67,4280,1980,16,24
TRUE,400×400,H-414x405x18x28x22,414,405,18,28,22,295.4,232,92800,31000,17.7,10.2,4480,1530,11.2,4.1,5030,2330,18,28
TRUE,400×400,H-428x407x20x35x22,428,407,20,35,22,360.7,283,119000,39400,18.2,10.4,5570,1930,11.4,3.42,6310,2940,20,35
TRUE,400×400,H-458x417x30x50x22,458,417,30,50,22,528.6,415,187000,60500,18.8,10.7,8170,2900,11.8,2.58,9540,4440,30,50
TRUE,400×400,H-498x432x45x70x22,498,432,45,70,22,770.1,605,298000,94400,19.7,11.1,12000,4370,12.3,2.03,14500,6720,45,70
FALSE,150×100,H-148x100x6x9x8,148,100,6,9,8,26.35,20.7,1000,150,6.17,2.39,135,30.1,2.71,4.46,154,46.4,6,9
FALSE,200×150,H-194x150x6x9x8,194,150,6,9,8,38.11,29.9,2630,507,8.3,3.65,271,67.6,4.09,5.87,301,103,6,9
FALSE,250×175,H-244x175x7x11x13,244,175,7,11,13,55.49,43.6,6040,984,10.4,4.21,495,112,4.72,5.99,550,172,7,11
FALSE,300×200,H-294x200x8x12x13,294,200,8,12,13,71.05,55.8,11100,1600,12.5,4.75,756,160,5.38,6.59,842,245,8,12
TRUE,300×200,H-298x201x9x14x13,298,201,9,14,13,82.03,64.4,13100,1900,12.6,4.81,878,189,5.44,5.76,982,289,9,14
TRUE,350×250,H-336x249x8x12x13,336,249,8,12,13,86.17,67.6,18100,3090,14.5,5.99,1070,248,6.73,7.56,1190,378,8,12
FALSE,350×250,H-340x250x9x14x13,340,250,9,14,13,99.53,78.1,21200,3650,14.6,6.05,1250,292,6.79,6.6,1380,445,9,14
TRUE,400×300,H-386x299x9x14x13,386,299,9,14,13,117.4,92.2,32900,6240,16.7,7.29,1700,417,8.14,7.5,1870,634,9,14
FALSE,400×300,H-390x300x10x16x13,390,300,10,16,13,133.3,105,37900,7200,16.9,7.35,1940,480,8.19,6.66,2140,730,10,16
TRUE,450×300,H-434x299x10x15x13,434,299,10,15,13,131.6,103,45500,6690,18.6,7.13,2090,447,8.07,7.81,2320,682,10,15
FALSE,450×300,H-440x300x11x18x13,440,300,11,18,13,153.9,121,54700,8110,18.9,7.26,2490,540,8.16,6.65,2760,823,11,18
TRUE,450×300,H-446x302x13x21x13,446,302,13,21,13,180.8,142,65000,9650,19,7.31,2920,639,8.24,5.79,3250,976,13,21
FALSE,500×300,H-482x300x11x15x13,482,300,11,15,13,141.2,111,58300,6760,20.3,6.92,2420,450,7.99,8.56,2700,690,11,15
FALSE,500×300,H-488x300x11x18x13,488,300,11,18,13,159.2,125,68900,8110,20.8,7.14,2820,540,8.1,7.32,3130,825,11,18
TRUE,500×300,H-494x302x13x21x13,494,302,13,21,13,187.1,147,81700,9650,20.9,7.18,3310,639,8.18,6.37,3700,978,13,21
FALSE,600×300,H-582x300x12x17x13,582,300,12,17,13,169.2,133,98900,7660,24.2,6.73,3400,511,7.9,9.01,3820,786,12,17
FALSE,600×300,H-588x300x12x20x13,588,300,12,20,13,187.2,147,114000,9010,24.7,6.94,3890,601,8.01,7.85,4350,921,12,20
TRUE,600×300,H-594x302x14x23x13,594,302,14,23,13,217.1,170,134000,10600,24.8,6.98,4500,700,8.08,6.91,5060,1080,14,23
FALSE,700×300,H-692x300x13x20x18,692,300,13,20,18,207.5,163,168000,9020,28.5,6.59,4870,601,7.81,9.01,5500,930,13,20
FALSE,700×300,H-700x300x13x24x18,700,300,13,24,18,231.5,182,197000,10800,29.2,6.83,5640,721,7.95,7.73,6340,1110,13,24
TRUE,700×300,H-708x302x15x28x18,708,302,15,28,18,269.7,212,233000,12900,29.4,6.91,6590,853,8.04,6.73,7430,1320,15,28
FALSE,800×300,H-792x300x14x22x18,792,300,14,22,18,239.5,188,248000,9920,32.2,6.44,6270,661,7.74,9.28,7140,1030,14,22
FALSE,800×300,H-800x300x14x26x18,800,300,14,26,18,263.5,207,286000,11700,33,6.67,7160,781,7.87,8.08,8100,1210,14,26
TRUE,800×300,H-808x302x16x30x18,808,302,16,30,18,303.7,238,334000,13800,33.2,6.74,8270,914,7.96,7.1,9390,1420,16,30
TRUE,800×300,H-816x303x17x34x18,816,303,17,34,18,336,264,378000,15800,33.6,6.86,9270,1040,8.05,6.38,10500,1620,17,34
FALSE,900×300,H-890x299x15x23x18,890,299,15,23,18,266.9,210,339000,10300,35.6,6.2,7610,687,7.59,9.83,8750,1080,15,23
FALSE,900×300,H-900x300x16x28x18,900,300,16,28,18,305.8,240,404000,12600,36.4,6.43,8990,842,7.75,8.31,10300,1320,16,28
TRUE,900×300,H-912x302x18x34x18,912,302,18,34,18,360.1,283,491000,15700,36.9,6.59,10800,1040,7.9,7.01,12300,1620,18,34
TRUE,900×300,H-918x303x19x37x18,918,303,19,37,18,387.4,304,535000,17200,37.2,6.67,11700,1140,7.96,6.52,13400,1780,19,37
FALSE,150×75,H-150x75x5x7x8,150,75,5,7,8,17.85,14,666,49.5,6.11,1.66,88.8,13.2,1.96,5.6,102,20.8,5,7
FALSE,175×90,H-175x90x5x8x8,175,90,5,8,8,22.9,18,1210,97.5,7.26,2.06,138,21.7,2.39,5.81,156,33.6,5,8
FALSE,200×100,H-198x99x4.5x7x8,198,99,4.5,7,8,22.69,17.8,1540,113,8.25,2.24,156,22.9,2.6,7.43,175,35.5,4.5,7
FALSE,200×100,H-200x100x5.5x8x8,200,100,5.5,8,8,26.67,20.9,1810,134,8.23,2.24,181,26.7,2.63,6.57,205,41.6,5.5,8
FALSE,250×125,H-248x124x5x8x8,248,124,5,8,8,31.99,25.1,3450,255,10.4,2.82,278,41.1,3.27,8.19,312,63.2,5,8
FALSE,250×125,H-250x125x6x9x8,250,125,6,9,8,36.97,29,3960,294,10.4,2.82,317,47,3.3,7.33,358,72.7,6,9
FALSE,300×150,H-298x149x5.5x8x13,298,149,5.5,8,13,40.8,32,6320,442,12.4,3.29,424,59.3,3.85,9.61,475,91.8,5.5,8
FALSE,300×150,H-300x150x6.5x9x13,300,150,6.5,9,13,46.78,36.7,7210,508,12.4,3.29,481,67.7,3.87,8.61,542,105,6.5,9
FALSE,350×175,H-346x174x6x9x13,346,174,6,9,13,52.45,41.2,11000,791,14.5,3.88,638,91,4.53,10,712,140,6,9
FALSE,350×175,H-350x175x7x11x13,350,175,7,11,13,62.91,49.4,13500,984,14.6,3.96,771,112,4.6,8.35,864,173,7,11
TRUE,350×175,H-354x176x8x13x13,354,176,8,13,13,73.45,57.7,16000,1180,14.8,4.01,906,134,4.65,7.2,1020,208,8,13
FALSE,400×200,H-396x199x7x11x13,396,199,7,11,13,71.41,56.1,19800,1450,16.6,4.5,999,145,5.23,9.45,1110,223,7,11
FALSE,400×200,H-400x200x8x13x13,400,200,8,13,13,83.37,65.4,23500,1740,16.8,4.56,1170,174,5.29,8.13,1310,267,8,13
TRUE,400×200,H-404x201x9x15x13,404,201,9,15,13,95.41,74.9,27200,2030,16.9,4.62,1350,202,5.34,7.16,1510,312,9,15
TRUE,450×200,H-446x199x8x12x13,446,199,8,12,13,82.97,65.1,28100,1580,18.4,4.36,1260,159,5.16,9.64,1420,245,8,12
FALSE,450×200,H-450x200x9x14x13,450,200,9,14,13,95.43,74.9,32900,1870,18.6,4.43,1460,187,5.23,8.4,1650,290,9,14
TRUE,450×200,H-456x201x10x17x13,456,201,10,17,13,112,87.9,39800,2310,18.9,4.54,1750,229,5.31,7.09,1980,355,10,17
TRUE,500×200,H-496x199x9x14x13,496,199,9,14,13,99.29,77.9,40800,1840,20.3,4.31,1650,185,5.14,9.16,1870,288,9,14
FALSE,500×200,H-500x200x10x16x13,500,200,10,16,13,112.3,88.2,46800,2140,20.4,4.36,1870,214,5.2,8.13,2130,333,10,16
TRUE,500×200,H-506x201x11x19x13,506,201,11,19,13,129.3,102,55500,2580,20.7,4.46,2190,257,5.28,7,2500,399,11,19
TRUE,600×200,H-596x199x10x15x13,596,199,10,15,13,117.8,92.5,66600,1980,23.8,4.1,2240,199,5.03,10,2580,312,10,15
FALSE,600×200,H-600x200x11x17x13,600,200,11,17,13,131.7,103,75600,2270,24,4.16,2520,227,5.09,8.98,2900,358,11,17
TRUE,600×200,H-606x201x12x20x13,606,201,12,20,13,149.8,118,88300,2720,24.3,4.26,2910,270,5.17,7.8,3360,426,12,20
TRUE,600×200,H-612x202x13x23x13,612,202,13,23,13,168,132,101000,3170,24.6,4.35,3310,314,5.25,6.91,3820,495,13,23
FALSE,400×200,SH-400x200x9x12x13,400,200,9,12,13,83.29,65.4,22600,1600,16.5,4.39,1130,160,5.2,8.66,1280,249,9,12
FALSE,400×200,SH-400x200x9x16x13,400,200,9,16,13,98.57,77.4,27800,2140,16.8,4.66,1390,214,5.35,6.69,1560,329,9,16
FALSE,400×200,SH-400x200x9x19x13,400,200,9,19,13,110,86.4,31600,2540,17,4.8,1580,254,5.43,5.71,1770,388,9,19
FALSE,400×200,SH-400x200x9x22x13,400,200,9,22,13,121.5,95.4,35300,2940,17,4.92,1760,294,5.49,4.99,1970,448,9,22
FALSE,400×200,SH-400x200x12x16x13,400,200,12,16,13,109.6,86,29100,2140,16.3,4.42,1450,214,5.25,6.56,1660,335,12,16
FALSE,400×200,SH-400x200x12x19x13,400,200,12,19,13,120.9,94.9,32800,2540,16.5,4.58,1640,254,5.34,5.62,1870,394,12,19
FALSE,400×200,SH-400x200x12x22x13,400,200,12,22,13,132.2,104,36400,2940,16.6,4.72,1820,294,5.41,4.92,2070,454,12,22
FALSE,450×200,SH-450x200x9x12x13,450,200,9,12,13,87.79,68.9,29500,1600,18.3,4.27,1310,160,5.13,9.62,1490,250,9,12
FALSE,450×200,SH-450x200x9x16x13,450,200,9,16,13,103.1,80.9,36200,2140,18.8,4.55,1610,214,5.3,7.45,1810,330,9,16
FALSE,450×200,SH-450x200x9x19x13,450,200,9,19,13,114.5,89.9,41200,2540,19,4.71,1830,254,5.38,6.37,2050,389,9,19
FALSE,450×200,SH-450x200x9x22x13,450,200,9,22,13,126,98.9,45900,2940,19.1,4.83,2040,294,5.44,5.57,2280,449,9,22
FALSE,450×200,SH-450x200x12x16x13,450,200,12,16,13,115.6,90.7,38100,2140,18.1,4.3,1690,214,5.18,7.28,1940,336,12,16
FALSE,450×200,SH-450x200x12x19x13,450,200,12,19,13,126.9,99.6,42900,2540,18.4,4.47,1910,254,5.28,6.26,2180,396,12,19
FALSE,450×200,SH-450x200x12x22x13,450,200,12,22,13,138.2,108,47600,2940,18.6,4.61,2120,294,5.36,5.48,2410,456,12,22
FALSE,450×200,SH-450x200x12x25x13,450,200,12,25,13,149.5,117,52200,3340,18.7,4.73,2320,334,5.42,4.88,2630,516,12,25
FALSE,450×250,SH-450x250x9x12x13,450,250,9,12,13,99.79,78.3,35200,3130,18.8,5.6,1570,250,6.55,9.83,1750,385,9,12
FALSE,450×250,SH-450x250x9x16x13,450,250,9,16,13,119.1,93.5,43800,4170,19.2,5.92,1950,334,6.73,7.57,2160,510,9,16
FALSE,450×250,SH-450x250x9x19x13,450,250,9,19,13,133.5,105,50000,4950,19.3,6.09,2220,396,6.82,6.46,2460,603,9,19
FALSE,450×250,SH-450x250x9x22x13,450,250,9,22,13,148,116,56000,5730,19.5,6.22,2490,459,6.88,5.63,2750,697,9,22
TRUE,450×250,SH-450x250x12x16x13,450,250,12,16,13,131.6,103,45600,4170,18.6,5.63,2030,334,6.6,7.43,2290,516,12,16
FALSE,450×250,SH-450x250x12x19x13,450,250,12,19,13,145.9,115,51700,4960,18.8,5.83,2300,396,6.71,6.36,2590,610,12,19
FALSE,450×250,SH-450x250x12x22x13,450,250,12,22,13,160.2,126,57700,5740,19,5.98,2560,459,6.79,5.56,2880,703,12,22
FALSE,450×250,SH-450x250x12x25x13,450,250,12,25,13,174.5,137,63500,6520,19.1,6.11,2820,521,6.86,4.94,3160,797,12,25
FALSE,450×250,SH-450x250x12x28x13,450,250,12,28,13,188.7,148,69100,7300,19.1,6.22,3070,584,6.91,4.44,3450,890,12,28
FALSE,500×200,SH-500x200x9x12x13,500,200,9,12,13,92.29,72.4,37500,1600,20.2,4.17,1500,160,5.07,10.6,1720,251,9,12
FALSE,500×200,SH-500x200x9x16x13,500,200,9,16,13,107.6,84.5,46000,2140,20.7,4.46,1840,214,5.25,8.2,2080,331,9,16
FALSE,500×200,SH-500x200x9x19x13,500,200,9,19,13,119,93.4,52100,2540,20.9,4.62,2090,254,5.34,7.02,2340,390,9,19
FALSE,500×200,SH-500x200x9x22x13,500,200,9,22,13,130.5,102,58100,2940,21.1,4.74,2330,294,5.4,6.14,2600,450,9,22
FALSE,500×200,SH-500x200x12x16x13,500,200,12,16,13,121.6,95.5,48500,2140,20,4.2,1940,214,5.12,7.99,2240,338,12,16
FALSE,500×200,SH-500x200x12x19x13,500,200,12,19,13,132.9,104,54600,2540,20.3,4.37,2180,254,5.23,6.88,2500,398,12,19
FALSE,500×200,SH-500x200x12x22x13,500,200,12,22,13,144.2,113,60500,2940,20.5,4.52,2420,294,5.31,6.03,2760,458,12,22
FALSE,500×200,SH-500x200x12x25x13,500,200,12,25,13,155.5,122,66300,3340,20.6,4.64,2650,334,5.38,5.38,3010,517,12,25
FALSE,500×250,SH-500x250x9x12x13,500,250,9,12,13,104.3,81.9,44600,3130,20.7,5.48,1780,250,6.49,10.8,2010,386,9,12
FALSE,500×250,SH-500x250x9x16x13,500,250,9,16,13,123.6,97,55300,4170,21.2,5.81,2210,334,6.67,8.34,2460,511,9,16
FALSE,500×250,SH-500x250x9x19x13,500,250,9,19,13,138,108,63100,4950,21.4,5.99,2530,396,6.77,7.13,2800,604,9,19
FALSE,500×250,SH-500x250x9x22x13,500,250,9,22,13,152.5,120,70700,5730,21.5,6.13,2830,459,6.84,6.22,3130,698,9,22
FALSE,500×250,SH-500x250x12x16x13,500,250,12,16,13,137.6,108,57900,4170,20.5,5.51,2320,334,6.54,8.17,2630,518,12,16
FALSE,500×250,SH-500x250x12x19x13,500,250,12,19,13,151.9,119,65600,4960,20.8,5.71,2620,396,6.65,7,2960,612,12,19
FALSE,500×250,SH-500x250x12x22x13,500,250,12,22,13,166.2,130,73100,5740,21,5.88,2920,459,6.74,6.13,3290,705,12,22
FALSE,500×250,SH-500x250x12x25x13,500,250,12,25,13,180.5,142,80400,6520,21.1,6.01,3220,521,6.81,5.45,3610,799,12,25
FALSE,500×250,SH-500x250x12x28x13,500,250,12,28,13,194.7,153,87500,7300,21.2,6.12,3500,584,6.87,4.9,3930,892,12,28
FALSE,500×300,SH-500x300x9x16x13,500,300,9,16,13,139.6,110,64700,7200,21.5,7.18,2590,480,8.11,8.45,2850,731,9,16
FALSE,500×300,SH-500x300x9x19x13,500,300,9,19,13,157,123,74100,8550,21.7,7.38,2960,570,8.2,7.2,3260,865,9,19
FALSE,500×300,SH-500x300x12x16x13,500,300,12,16,13,153.6,121,67300,7210,20.9,6.85,2690,481,7.96,8.29,3010,738,12,16
FALSE,500×300,SH-500x300x12x19x13,500,300,12,19,13,170.9,134,76600,8560,21.2,7.08,3060,571,8.08,7.09,3420,873,12,19
FALSE,500×300,SH-500x300x12x22x13,500,300,12,22,13,188.2,148,85700,9910,21.3,7.26,3430,661,8.18,6.19,3810,1010,12,22
FALSE,500×300,SH-500x300x12x25x13,500,300,12,25,13,205.5,161,94500,11300,21.4,7.4,3780,751,8.25,5.5,4200,1140,12,25
FALSE,500×300,SH-500x300x12x28x13,500,300,12,28,13,222.7,175,103000,12600,21.5,7.52,4130,841,8.3,4.94,4590,1280,12,28
FALSE,500×300,SH-500x300x14x19x13,500,300,14,19,13,180.1,141,78200,8560,20.8,6.89,3130,571,8.01,7.02,3520,879,14,19
FALSE,500×300,SH-500x300x14x22x13,500,300,14,22,13,197.3,155,87.3,9910,21,7.09,3490,661,8.11,6.14,3920,1010,14,22
FALSE,500×300,SH-500x300x14x25x13,500,300,14,25,13,214.5,168,96000,11300,21.2,7.25,3840,751,8.19,5.46,4300,1150,14,25
FALSE,500×300,SH-500x300x14x28x13,500,300,14,28,13,231.6,182,105000,12600,21.3,7.38,4180,841,8.26,4.91,4690,1280,14,28
FALSE,500×300,SH-500x300x16x19x13,500,300,16,19,13,189.4,149,79900,8570,20.5,6.73,3200,571,7.93,6.96,3630,886,16,19
FALSE,500×300,SH-500x300x16x22x13,500,300,16,22,13,206.4,162,88800,9920,20.7,6.93,3550,661,8.04,6.09,4020,1020,16,22
FALSE,500×300,SH-500x300x16x25x13,500,300,16,25,13,223.5,175,97600,11300,20.9,7.1,3900,751,8.13,5.42,4400,1160,16,25
FALSE,500×300,SH-500x300x16x28x13,500,300,16,28,13,240.5,189,106000,12600,21,7.24,4240,841,8.21,4.89,4790,1290,16,28
FALSE,500×300,SH-500x300x16x32x13,500,300,16,32,13,263.2,207,117000,14400,21.1,7.4,4680,961,8.28,4.31,5280,1470,16,32
FALSE,550×200,SH-550x200x9x12x13,550,200,9,12,13,96.79,76,46600,1600,22,4.07,1700,160,5.01,11.5,1950,252,9,12
FALSE,550×200,SH-550x200x9x16x13,550,200,9,16,13,112.1,88,57000,2140,22.6,4.37,2070,214,5.2,8.93,2350,332,9,16
FALSE,550×200,SH-550x200x9x19x13,550,200,9,19,13,123.5,96.9,64600,2540,22.9,4.53,2350,254,5.29,7.66,2640,391,9,19
FALSE,550×200,SH-550x200x9x22x13,550,200,9,22,13,135,106,72000,2940,23.1,4.66,2620,294,5.36,6.71,2940,451,9,22
FALSE,550×200,SH-550x200x12x16x13,550,200,12,16,13,127.6,100,60500,2140,21.8,4.1,2200,214,5.06,8.69,2550,340,12,16
FALSE,550×200,SH-550x200x12x19x13,550,200,12,19,13,138.9,109,67900,2540,22.1,4.28,2470,254,5.17,7.48,2840,400,12,19
FALSE,550×200,SH-550x200x12x22x13,550,200,12,22,13,150.2,118,75200,2940,22.4,4.43,2740,294,5.26,6.57,3130,460,12,22
FALSE,550×200,SH-550x200x12x25x13,550,200,12,25,13,161.5,127,82300,3340,22.6,4.55,2990,334,5.33,5.86,3410,519,12,25
FALSE,550×250,SH-550x250x9x12x13,550,250,9,12,13,108.8,85.4,55300,3130,22.6,5.36,2010,250,6.42,11.8,2270,387,9,12
FALSE,550×250,SH-550x250x9x16x13,550,250,9,16,13,128.1,101,68400,4170,23.1,5.71,2490,334,6.62,9.1,2780,512,9,16
FALSE,550×250,SH-550x250x9x19x13,550,250,9,19,13,142.5,112,78000,4950,23.4,5.89,2840,396,6.72,7.78,3150,605,9,19
FALSE,550×250,SH-550x250x9x22x13,550,250,9,22,13,157,123,87300,5730,23.6,6.04,3180,459,6.8,6.8,3520,699,9,22
TRUE,550×250,SH-550x250x12x16x13,550,250,12,16,13,143.6,113,71900,4180,22.4,5.39,2610,334,6.47,8.9,2980,520,12,16
FALSE,550×250,SH-550x250x12x19x13,550,250,12,19,13,157.9,124,81300,4960,22.7,5.6,2960,397,6.59,7.63,3350,613,12,19
FALSE,550×250,SH-550x250x12x22x13,550,250,12,22,13,172.2,135,90600,5740,22.9,5.77,3290,459,6.69,6.69,3710,707,12,22
FALSE,550×250,SH-550x250x12x25x13,550,250,12,25,13,186.5,146,99600,6520,23.1,5.91,3620,522,6.76,5.95,4070,801,12,25
FALSE,550×250,SH-550x250x12x28x13,550,250,12,28,13,200.7,158,108000,7300,23.2,6.03,3940,584,6.82,5.36,4420,894,12,28
TRUE,550×300,SH-550x300x9x16x13,550,300,9,16,13,144.1,113,79800,7200,23.5,7.07,2900,480,8.05,9.23,3200,732,9,16
FALSE,550×300,SH-550x300x9x19x13,550,300,9,19,13,161.5,127,91400,8550,23.8,7.28,3320,570,8.16,7.87,3650,866,9,19
FALSE,550×300,SH-550x300x12x16x13,550,300,12,16,13,159.6,125,83300,7210,22.8,6.72,3030,481,7.89,9.04,3410,740,12,16
FALSE,550×300,SH-550x300x12x19x13,550,300,12,19,13,176.9,139,94700,8560,23.1,6.96,3450,571,8.02,7.74,3850,875,12,19
FALSE,550×300,SH-550x300x12x22x13,550,300,12,22,13,194.2,152,106000,9910,23.4,7.14,3850,661,8.12,6.77,4290,1010,12,22
FALSE,550×300,SH-550x300x12x25x13,550,300,12,25,13,211.5,166,117000,11300,23.5,7.3,4250,751,8.2,6.01,4720,1140,12,25
