key,断面,鋼種,lb,幅厚比柱,幅厚比梁,Zxe,Zye,Ae
H-100x100x6x8x8-SN400,H-100x100x6x8x8,SN400,4.54,FA,FA,75.6,26.7,21.59
H-100x100x6x8x8-SN490,H-100x100x6x8x8,SN490,3.29,FA,FA,75.6,26.7,21.59
H-125x125x6.5x9x8-SN400,H-125x125x6.5x9x8,SN400,5.11,FA,FA,134,46.9,30
H-125x125x6.5x9x8-SN490,H-125x125x6.5x9x8,SN490,3.7,FA,FA,134,46.9,30
H-150x150x7x10x8-SN400,H-150x150x7x10x8,SN400,5.68,FA,FA,216,75.1,39.65
H-150x150x7x10x8-SN490,H-150x150x7x10x8,SN490,4.11,FA,FA,216,75.1,39.65
H-175x175x7.5x11x13-SN400,H-175x175x7.5x11x13,SN400,6.25,FA,FA,331,112,51.43
H-175x175x7.5x11x13-SN490,H-175x175x7.5x11x13,SN490,4.52,FA,FB,331,112,51.43
H-200x200x8x12x13-SN400,H-200x200x8x12x13,SN400,6.82,FA,FA,472,160,63.53
H-200x200x8x12x13-SN490,H-200x200x8x12x13,SN490,4.93,FB,FB,472,160,63.53
H-200x204x12x12x13-SN400,H-200x204x12x12x13,SN400,6.95,FA,FA,498,167,71.53
H-200x204x12x12x13-SN490,H-200x204x12x12x13,SN490,5.03,FB,FB,498,167,71.53
H-208x202x10x16x13-SN400,H-208x202x10x16x13,SN400,8.83,FA,FA,628,218,83.69
H-208x202x10x16x13-SN490,H-208x202x10x16x13,SN490,6.38,FA,FA,628,218,83.69
H-244x252x11x11x13-SN400,H-244x252x11x11x13,SN400,6.45,FB,FC,713,233,81.31
H-244x252x11x11x13-SN490,H-244x252x11x11x13,SN490,4.67,FC,FC,713,233,81.31
H-248x249x8x13x13-SN400,H-248x249x8x13x13,SN400,7.41,FB,FB,794,269,83.95
H-248x249x8x13x13-SN490,H-248x249x8x13x13,SN490,5.36,FB,FC,794,269,83.95
H-250x250x9x14x13-SN400,H-250x250x9x14x13,SN400,7.95,FA,FA,860,292,91.43
H-250x250x9x14x13-SN490,H-250x250x9x14x13,SN490,5.75,FB,FB,860,292,91.43
H-250x255x14x14x13-SN400,H-250x255x14x14x13,SN400,8.11,FA,FB,912,304,103.9
H-250x255x14x14x13-SN490,H-250x255x14x14x13,SN490,5.87,FB,FB,912,304,103.9
H-294x302x12x12x13-SN400,H-294x302x12x12x13,SN400,7,FC,FC,1130,365,106.3
H-294x302x12x12x13-SN490,H-294x302x12x12x13,SN490,5.06,FC,FC,1130,365,106.3
H-298x299x9x14x13-SN400,H-298x299x9x14x13,SN400,7.98,FB,FB,1250,417,109.5
H-298x299x9x14x13-SN490,H-298x299x9x14x13,SN490,5.77,FC,FC,1250,417,109.5
H-300x300x10x15x13-SN400,H-300x300x10x15x13,SN400,8.52,FB,FB,1350,450,118.5
H-300x300x10x15x13-SN490,H-300x300x10x15x13,SN490,6.16,FB,FC,1350,450,118.5
H-300x305x15x15x13-SN400,H-300x305x15x15x13,SN400,8.66,FB,FB,1420,466,133.5
H-300x305x15x15x13-SN490,H-300x305x15x15x13,SN490,6.26,FB,FC,1420,466,133.5
H-304x301x11x17x13-SN400,H-304x301x11x17x13,SN400,9.56,FA,FA,1520,514,133.5
H-304x301x11x17x13-SN490,H-304x301x11x17x13,SN490,6.91,FB,FB,1520,514,133.5
H-338x351x13x13x13-SN400,H-338x351x13x13x13,SN400,7.67,FC,FC,1640,534,133.3
H-338x351x13x13x13-SN490,H-338x351x13x13x13,SN490,5.55,FD,FD,1600,491,130.7
H-344x348x10x16x13-SN400,H-344x348x10x16x13,SN400,9.2,FB,FB,1910,646,144
H-344x348x10x16x13-SN490,H-344x348x10x16x13,SN490,6.65,FC,FC,1910,646,144
H-344x354x16x16x13-SN400,H-344x354x16x16x13,SN400,9.35,FB,FC,2030,669,164.7
H-344x354x16x16x13-SN490,H-344x354x16x16x13,SN490,6.76,FC,FC,2030,669,164.7
H-350x350x12x19x13-SN400,H-350x350x12x19x13,SN400,10.8,FA,FB,2280,776,171.9
H-350x350x12x19x13-SN490,H-350x350x12x19x13,SN490,7.8,FB,FB,2280,776,171.9
H-350x357x19x19x13-SN400,H-350x357x19x19x13,SN400,11,FA,FB,2420,808,196.4
H-350x357x19x19x13-SN490,H-350x357x19x19x13,SN490,7.96,FB,FC,2420,808,196.4
H-356x352x14x22x13-SN400,H-356x352x14x22x13,SN400,12.4,FA,FA,2650,909,200
H-356x352x14x22x13-SN490,H-356x352x14x22x13,SN490,8.94,FA,FB,2650,909,200
H-388x402x15x15x22-SN400,H-388x402x15x15x22,SN400,8.83,FC,FC,2520,809,178.5
H-388x402x15x15x22-SN490,H-388x402x15x15x22,SN490,6.38,FD,FD,2500,778,176.9
H-394x398x11x18x22-SN400,H-394x398x11x18x22,SN400,10.3,FB,FC,2850,951,186.8
H-394x398x11x18x22-SN490,H-394x398x11x18x22,SN490,7.47,FC,FC,2850,951,186.8
H-394x405x18x18x22-SN400,H-394x405x18x18x22,SN400,10.5,FB,FC,3030,985,214.4
H-394x405x18x18x22-SN490,H-394x405x18x18x22,SN490,7.6,FC,FC,3030,985,214.4
H-400x400x13x21x22-SN400,H-400x400x13x21x22,SN400,11.9,FB,FB,3330,1120,218.7
H-400x400x13x21x22-SN490,H-400x400x13x21x22,SN490,8.63,FB,FC,3330,1120,218.7
H-400x408x21x21x22-SN400,H-400x408x21x21x22,SN400,12.2,FB,FB,3540,1170,250.7
H-400x408x21x21x22-SN490,H-400x408x21x21x22,SN490,8.8,FB,FC,3540,1170,250.7
H-406x403x16x24x22-SN400,H-406x403x16x24x22,SN400,13.5,FA,FA,3840,1300,254.9
H-406x403x16x24x22-SN490,H-406x403x16x24x22,SN490,9.79,FB,FB,3840,1300,254.9
H-414x405x18x28x22-SN400,H-414x405x18x28x22,SN400,15.6,FA,FA,4480,1530,295.4
H-414x405x18x28x22-SN490,H-414x405x18x28x22,SN490,11.3,FA,FA,4480,1530,295.4
H-428x407x20x35x22-SN400,H-428x407x20x35x22,SN400,18.9,FA,FA,5570,1930,360.7
H-428x407x20x35x22-SN490,H-428x407x20x35x22,SN490,13.7,FA,FA,5570,1930,360.7
H-458x417x30x50x22-SN400,H-458x417x30x50x22,SN400,25.9,FA,FA,8170,2900,528.6
H-458x417x30x50x22-SN490,H-458x417x30x50x22,SN490,18.7,FA,FA,8170,2900,528.6
H-498x432x45x70x22-SN400,H-498x432x45x70x22,SN400,34.5,FA,FA,12000,4370,770.1
H-498x432x45x70x22-SN490,H-498x432x45x70x22,SN490,24.9,FA,FA,12000,4370,770.1
H-148x100x6x9x8-SN400,H-148x100x6x9x8,SN400,3.45,FA,FA,135,30.1,26.35
H-148x100x6x9x8-SN490,H-148x100x6x9x8,SN490,2.5,FA,FA,135,30.1,26.35
H-194x150x6x9x8-SN400,H-194x150x6x9x8,SN400,3.95,FA,FA,271,67.6,38.11
H-194x150x6x9x8-SN490,H-194x150x6x9x8,SN490,2.86,FB,FB,271,67.6,38.11
H-244x175x7x11x13-SN400,H-244x175x7x11x13,SN400,4.48,FA,FA,495,112,55.49
H-244x175x7x11x13-SN490,H-244x175x7x11x13,SN490,3.24,FA,FB,495,112,55.49
H-294x200x8x12x13-SN400,H-294x200x8x12x13,SN400,4.64,FA,FA,756,160,71.05
H-294x200x8x12x13-SN490,H-294x200x8x12x13,SN490,3.35,FB,FB,756,160,71.05
H-298x201x9x14x13-SN400,H-298x201x9x14x13,SN400,5.36,FA,FA,878,189,82.03
H-298x201x9x14x13-SN490,H-298x201x9x14x13,SN490,3.88,FA,FA,878,189,82.03
H-336x249x8x12x13-SN400,H-336x249x8x12x13,SN400,5.05,FB,FB,1070,248,86.17
H-336x249x8x12x13-SN490,H-336x249x8x12x13,SN490,3.65,FC,FC,1070,248,86.17
H-340x250x9x14x13-SN400,H-340x250x9x14x13,SN400,5.85,FA,FA,1250,292,99.53
H-340x250x9x14x13-SN490,H-340x250x9x14x13,SN490,4.23,FB,FB,1250,292,99.53
H-386x299x9x14x13-SN400,H-386x299x9x14x13,SN400,6.16,FB,FB,1700,417,117.4
H-386x299x9x14x13-SN490,H-386x299x9x14x13,SN490,4.45,FC,FC,1700,417,117.4
H-390x300x10x16x13-SN400,H-390x300x10x16x13,SN400,6.99,FA,FB,1940,480,133.3
H-390x300x10x16x13-SN490,H-390x300x10x16x13,SN490,5.06,FB,FC,1940,480,133.3
H-434x299x10x15x13-SN400,H-434x299x10x15x13,SN400,5.87,FB,FB,2090,447,131.6
H-434x299x10x15x13-SN490,H-434x299x10x15x13,SN490,4.24,FC,FC,2090,447,131.6
H-440x300x11x18x13-SN400,H-440x300x11x18x13,SN400,6.97,FA,FA,2490,540,153.9
H-440x300x11x18x13-SN490,H-440x300x11x18x13,SN490,5.04,FB,FB,2490,540,153.9
H-446x302x13x21x13-SN400,H-446x302x13x21x13,SN400,8.08,FA,FA,2920,639,180.8
H-446x302x13x21x13-SN490,H-446x302x13x21x13,SN490,5.84,FA,FA,2920,639,180.8
H-482x300x11x15x13-SN400,H-482x300x11x15x13,SN400,5.3,FB,FB,2420,450,141.2
H-482x300x11x15x13-SN490,H-482x300x11x15x13,SN490,3.83,FD,FC,2420,450,141.2
H-488x300x11x18x13-SN400,H-488x300x11x18x13,SN400,6.29,FA,FA,2820,540,159.2
H-488x300x11x18x13-SN490,H-488x300x11x18x13,SN490,4.55,FD,FB,2820,540,159.2
H-494x302x13x21x13-SN400,H-494x302x13x21x13,SN400,7.29,FA,FA,3310,639,187.1
H-494x302x13x21x13-SN490,H-494x302x13x21x13,SN490,5.27,FA,FA,3310,639,187.1
H-582x300x12x17x13-SN400,H-582x300x12x17x13,SN400,4.98,FC,FA,3400,511,169.2
H-582x300x12x17x13-SN490,H-582x300x12x17x13,SN490,3.6,FD,FB,3400,511,165.3
H-588x300x12x20x13-SN400,H-588x300x12x20x13,SN400,5.8,FC,FA,3890,601,187.2
H-588x300x12x20x13-SN490,H-588x300x12x20x13,SN490,4.19,FD,FA,3890,601,183.3
H-594x302x14x23x13-SN400,H-594x302x14x23x13,SN400,6.64,FA,FA,4500,700,217.1
H-594x302x14x23x13-SN490,H-594x302x14x23x13,SN490,4.8,FC,FA,4500,700,217.1
H-692x300x13x20x18-SN400,H-692x300x13x20x18,SN400,4.93,FD,FA,4870,601,207.5
H-692x300x13x20x18-SN490,H-692x300x13x20x18,SN490,3.56,FD,FA,4870,601,196.4
H-700x300x13x24x18-SN400,H-700x300x13x24x18,SN400,5.84,FD,FA,5640,721,231.5
H-700x300x13x24x18-SN490,H-700x300x13x24x18,SN490,4.23,FD,FA,5640,721,220.4
H-708x302x15x28x18-SN400,H-708x302x15x28x18,SN400,6.78,FB,FA,6590,853,269.7
H-708x302x15x28x18-SN490,H-708x302x15x28x18,SN490,4.91,FD,FA,6590,853,269
H-792x300x14x22x18-SN400,H-792x300x14x22x18,SN400,4.73,FD,FA,6270,661,233.8
H-792x300x14x22x18-SN490,H-792x300x14x22x18,SN490,3.42,FD,FB,6270,661,219.7
H-800x300x14x26x18-SN400,H-800x300x14x26x18,SN400,5.54,FD,FA,7160,781,257.8
H-800x300x14x26x18-SN490,H-800x300x14x26x18,SN490,4,FD,FB,7160,781,243.7
H-808x302x16x30x18-SN400,H-808x302x16x30x18,SN400,6.37,FC,FA,8270,914,303.7
H-808x302x16x30x18-SN490,H-808x302x16x30x18,SN490,4.61,FD,FA,8270,914,294.1
H-816x303x17x34x18-SN400,H-816x303x17x34x18,SN400,7.17,FB,FA,9270,1040,336
H-816x303x17x34x18-SN490,H-816x303x17x34x18,SN490,5.19,FD,FA,9270,1040,332.8
H-890x299x15x23x18-SN400,H-890x299x15x23x18,SN400,4.39,FD,FA,7610,687,253.6
H-890x299x15x23x18-SN490,H-890x299x15x23x18,SN490,3.17,FD,FC,7610,687,237.5
H-900x300x16x28x18-SN400,H-900x300x16x28x18,SN400,5.3,FD,FA,8990,842,299.3
H-900x300x16x28x18-SN490,H-900x300x16x28x18,SN490,3.83,FD,FB,8990,842,280.9
H-912x302x18x34x18-SN400,H-912x302x18x34x18,SN400,6.4,FC,FA,10800,1040,360.1
H-912x302x18x34x18-SN490,H-912x302x18x34x18,SN490,4.62,FD,FA,10800,1040,346.7
H-918x303x19x37x18-SN400,H-918x303x19x37x18,SN400,6.94,FB,FA,11700,1140,387.4
H-918x303x19x37x18-SN490,H-918x303x19x37x18,SN490,5.02,FD,FA,11700,1140,381
H-150x75x5x7x8-SN400,H-150x75x5x7x8,SN400,1.99,FA,FA,88.8,13.2,17.85
H-150x75x5x7x8-SN490,H-150x75x5x7x8,SN490,1.44,FA,FA,88.8,13.2,17.85
H-175x90x5x8x8-SN400,H-175x90x5x8x8,SN400,2.34,FA,FA,138,21.7,22.9
H-175x90x5x8x8-SN490,H-175x90x5x8x8,SN490,1.69,FA,FA,138,21.7,22.9
H-198x99x4.5x7x8-SN400,H-198x99x4.5x7x8,SN400,1.99,FA,FA,156,22.9,22.69
H-198x99x4.5x7x8-SN490,H-198x99x4.5x7x8,SN490,1.44,FD,FA,156,22.9,22.69
H-200x100x5.5x8x8-SN400,H-200x100x5.5x8x8,SN400,2.27,FA,FA,181,26.7,26.67
H-200x100x5.5x8x8-SN490,H-200x100x5.5x8x8,SN490,1.64,FA,FA,181,26.7,26.67
H-248x124x5x8x8-SN400,H-248x124x5x8x8,SN400,2.27,FC,FA,278,41.1,31.99
H-248x124x5x8x8-SN490,H-248x124x5x8x8,SN490,1.64,FD,FB,278,41.1,31.38
H-250x125x6x9x8-SN400,H-250x125x6x9x8,SN400,2.56,FA,FA,317,47,36.97
H-250x125x6x9x8-SN490,H-250x125x6x9x8,SN490,1.85,FC,FA,317,47,36.97
H-298x149x5.5x8x13-SN400,H-298x149x5.5x8x13,SN400,2.27,FD,FB,424,59.3,40.8
H-298x149x5.5x8x13-SN490,H-298x149x5.5x8x13,SN490,1.64,FD,FB,424,59.3,39.05
H-300x150x6.5x9x13-SN400,H-300x150x6.5x9x13,SN400,2.56,FB,FA,481,67.7,46.78
H-300x150x6.5x9x13-SN490,H-300x150x6.5x9x13,SN490,1.85,FD,FB,481,67.7,46.78
H-346x174x6x9x13-SN400,H-346x174x6x9x13,SN400,2.57,FD,FB,638,91,51.59
H-346x174x6x9x13-SN490,H-346x174x6x9x13,SN490,1.86,FD,FC,638,91,49.01
H-350x175x7x11x13-SN400,H-350x175x7x11x13,SN400,3.12,FC,FA,771,112,62.91
H-350x175x7x11x13-SN490,H-350x175x7x11x13,SN490,2.26,FD,FB,771,112,61.75
H-354x176x8x13x13-SN400,H-354x176x8x13x13,SN400,3.67,FA,FA,906,134,73.45
H-354x176x8x13x13-SN490,H-354x176x8x13x13,SN490,2.65,FD,FA,906,134,73.45
H-396x199x7x11x13-SN400,H-396x199x7x11x13,SN400,3.14,FD,FB,999,145,70.54
H-396x199x7x11x13-SN490,H-396x199x7x11x13,SN490,2.27,FD,FB,999,145,67.03
H-400x200x8x13x13-SN400,H-400x200x8x13x13,SN400,3.69,FC,FA,1170,174,83.37
H-400x200x8x13x13-SN490,H-400x200x8x13x13,SN490,2.67,FD,FB,1170,174,81.62
H-404x201x9x15x13-SN400,H-404x201x9x15x13,SN400,4.24,FA,FA,1350,202,95.41
H-404x201x9x15x13-SN490,H-404x201x9x15x13,SN490,3.07,FD,FA,1350,202,95.41
H-446x199x8x12x13-SN400,H-446x199x8x12x13,SN400,3.04,FD,FA,1260,159,81.98
H-446x199x8x12x13-SN490,H-446x199x8x12x13,SN490,2.2,FD,FB,1260,159,77.38
H-450x200x9x14x13-SN400,H-450x200x9x14x13,SN400,3.53,FC,FA,1460,187,95.43
H-450x200x9x14x13-SN490,H-450x200x9x14x13,SN490,2.56,FD,FA,1460,187,92.81
H-456x201x10x17x13-SN400,H-456x201x10x17x13,SN400,4.26,FA,FA,1750,229,112
H-456x201x10x17x13-SN490,H-456x201x10x17x13,SN490,3.08,FD,FA,1750,229,112
H-496x199x9x14x13-SN400,H-496x199x9x14x13,SN400,3.19,FD,FA,1650,185,98.35
H-496x199x9x14x13-SN490,H-496x199x9x14x13,SN490,2.31,FD,FB,1650,185,92.53
H-500x200x10x16x13-SN400,H-500x200x10x16x13,SN400,3.64,FC,FA,1870,214,112.3
H-500x200x10x16x13-SN490,H-500x200x10x16x13,SN490,2.63,FD,FA,1870,214,108.8
H-506x201x11x19x13-SN400,H-506x201x11x19x13,SN400,4.29,FA,FA,2190,257,129.3
H-506x201x11x19x13-SN490,H-506x201x11x19x13,SN490,3.1,FD,FA,2190,257,129.3
H-596x199x10x15x13-SN400,H-596x199x10x15x13,SN400,2.85,FD,FA,2240,199,111.7
H-596x199x10x15x13-SN490,H-596x199x10x15x13,SN490,2.06,FD,FC,2240,199,104.5
H-600x200x11x17x13-SN400,H-600x200x11x17x13,SN400,3.22,FD,FA,2520,227,130.3
H-600x200x11x17x13-SN490,H-600x200x11x17x13,SN490,2.33,FD,FB,2520,227,121.6
H-606x201x12x20x13-SN400,H-606x201x12x20x13,SN400,3.77,FC,FA,2910,270,149.8
H-606x201x12x20x13-SN490,H-606x201x12x20x13,SN490,2.72,FD,FA,2910,270,143.7
H-612x202x13x23x13-SN400,H-612x202x13x23x13,SN400,4.31,FB,FA,3310,314,168
H-612x202x13x23x13-SN490,H-612x202x13x23x13,SN490,3.12,FD,FA,3310,314,166.7
SH-400x200x9x12x13-SN400,SH-400x200x9x12x13,SN400,3.41,FA,FA,1130,160,83.29
SH-400x200x9x12x13-SN490,SH-400x200x9x12x13,SN490,2.46,FD,FB,1130,160,83.29
SH-400x200x9x16x13-SN400,SH-400x200x9x16x13,SN400,4.54,FA,FA,1390,214,98.57
SH-400x200x9x16x13-SN490,SH-400x200x9x16x13,SN490,3.29,FD,FA,1390,214,98.57
SH-400x200x9x19x13-SN400,SH-400x200x9x19x13,SN400,5.4,FA,FA,1580,254,110
SH-400x200x9x19x13-SN490,SH-400x200x9x19x13,SN490,3.9,FC,FA,1580,254,110
SH-400x200x9x22x13-SN400,SH-400x200x9x22x13,SN400,6.25,FA,FA,1760,294,121.5
SH-400x200x9x22x13-SN490,SH-400x200x9x22x13,SN490,4.52,FC,FA,1760,294,121.5
SH-400x200x12x16x13-SN400,SH-400x200x12x16x13,SN400,4.54,FA,FA,1450,214,109.6
SH-400x200x12x16x13-SN490,SH-400x200x12x16x13,SN490,3.29,FA,FA,1450,214,109.6
SH-400x200x12x19x13-SN400,SH-400x200x12x19x13,SN400,5.4,FA,FA,1640,254,120.9
SH-400x200x12x19x13-SN490,SH-400x200x12x19x13,SN490,3.9,FA,FA,1640,254,120.9
SH-400x200x12x22x13-SN400,SH-400x200x12x22x13,SN400,6.25,FA,FA,1820,294,132.2
SH-400x200x12x22x13-SN490,SH-400x200x12x22x13,SN490,4.52,FA,FA,1820,294,132.2
SH-450x200x9x12x13-SN400,SH-450x200x9x12x13,SN400,3.03,FC,FA,1310,160,87.79
SH-450x200x9x12x13-SN490,SH-450x200x9x12x13,SN490,2.19,FD,FB,1310,160,84.81
SH-450x200x9x16x13-SN400,SH-450x200x9x16x13,SN400,4.04,FC,FA,1610,214,103.1
SH-450x200x9x16x13-SN490,SH-450x200x9x16x13,SN490,2.92,FD,FA,1610,214,100.8
SH-450x200x9x19x13-SN400,SH-450x200x9x19x13,SN400,4.8,FC,FA,1830,254,114.5
SH-450x200x9x19x13-SN490,SH-450x200x9x19x13,SN490,3.47,FD,FA,1830,254,112.8
SH-450x200x9x22x13-SN400,SH-450x200x9x22x13,SN400,5.55,FC,FA,2040,294,126
SH-450x200x9x22x13-SN490,SH-450x200x9x22x13,SN490,4.02,FD,FA,2040,294,124.8
SH-450x200x12x16x13-SN400,SH-450x200x12x16x13,SN400,4.04,FA,FA,1690,214,115.6
SH-450x200x12x16x13-SN490,SH-450x200x12x16x13,SN490,2.92,FA,FA,1690,214,115.6
SH-450x200x12x19x13-SN400,SH-450x200x12x19x13,SN400,4.8,FA,FA,1910,254,126.9
SH-450x200x12x19x13-SN490,SH-450x200x12x19x13,SN490,3.47,FA,FA,1910,254,126.9
SH-450x200x12x22x13-SN400,SH-450x200x12x22x13,SN400,5.55,FA,FA,2120,294,138.2
SH-450x200x12x22x13-SN490,SH-450x200x12x22x13,SN490,4.02,FA,FA,2120,294,138.2
SH-450x200x12x25x13-SN400,SH-450x200x12x25x13,SN400,6.31,FA,FA,2320,334,149.5
SH-450x200x12x25x13-SN490,SH-450x200x12x25x13,SN490,4.56,FA,FA,2320,334,149.5
SH-450x250x9x12x13-SN400,SH-450x250x9x12x13,SN400,3.79,FC,FB,1570,250,99.79
SH-450x250x9x12x13-SN490,SH-450x250x9x12x13,SN490,2.74,FD,FC,1570,250,96.81
SH-450x250x9x16x13-SN400,SH-450x250x9x16x13,SN400,5.05,FC,FA,1950,334,119.1
SH-450x250x9x16x13-SN490,SH-450x250x9x16x13,SN490,3.65,FD,FB,1950,334,116.8
SH-450x250x9x19x13-SN400,SH-450x250x9x19x13,SN400,6,FC,FA,2220,396,133.5
SH-450x250x9x19x13-SN490,SH-450x250x9x19x13,SN490,4.34,FD,FA,2220,396,131.8
SH-450x250x9x22x13-SN400,SH-450x250x9x22x13,SN400,6.94,FC,FA,2490,459,148
SH-450x250x9x22x13-SN490,SH-450x250x9x22x13,SN490,5.02,FD,FA,2490,459,146.8
SH-450x250x12x16x13-SN400,SH-450x250x12x16x13,SN400,5.05,FA,FA,2030,334,131.6
SH-450x250x12x16x13-SN490,SH-450x250x12x16x13,SN490,3.65,FA,FB,2030,334,131.6
SH-450x250x12x19x13-SN400,SH-450x250x12x19x13,SN400,6,FA,FA,2300,396,145.9
SH-450x250x12x19x13-SN490,SH-450x250x12x19x13,SN490,4.34,FA,FA,2300,396,145.9
SH-450x250x12x22x13-SN400,SH-450x250x12x22x13,SN400,6.94,FA,FA,2560,459,160.2
SH-450x250x12x22x13-SN490,SH-450x250x12x22x13,SN490,5.02,FA,FA,2560,459,160.2
SH-450x250x12x25x13-SN400,SH-450x250x12x25x13,SN400,7.89,FA,FA,2820,521,174.5
SH-450x250x12x25x13-SN490,SH-450x250x12x25x13,SN490,5.71,FA,FA,2820,521,174.5
SH-450x250x12x28x13-SN400,SH-450x250x12x28x13,SN400,8.84,FA,FA,3070,584,188.7
SH-450x250x12x28x13-SN490,SH-450x250x12x28x13,SN490,6.39,FA,FA,3070,584,188.7
SH-500x200x9x12x13-SN400,SH-500x200x9x12x13,SN400,2.73,FD,FA,1500,160,90.63
SH-500x200x9x12x13-SN490,SH-500x200x9x12x13,SN490,1.97,FD,FB,1500,160,84.81
SH-500x200x9x16x13-SN400,SH-500x200x9x16x13,SN400,3.64,FD,FA,1840,214,106.6
SH-500x200x9x16x13-SN490,SH-500x200x9x16x13,SN490,2.63,FD,FB,1840,214,100.8
SH-500x200x9x19x13-SN400,SH-500x200x9x19x13,SN400,4.32,FD,FA,2090,254,118.6
SH-500x200x9x19x13-SN490,SH-500x200x9x19x13,SN490,3.12,FD,FB,2090,254,112.8
SH-500x200x9x22x13-SN400,SH-500x200x9x22x13,SN400,5,FD,FA,2330,294,130.5
SH-500x200x9x22x13-SN490,SH-500x200x9x22x13,SN490,3.61,FD,FA,2330,294,124.8
SH-500x200x12x16x13-SN400,SH-500x200x12x16x13,SN400,3.64,FA,FA,1940,214,121.6
SH-500x200x12x16x13-SN490,SH-500x200x12x16x13,SN490,2.63,FC,FA,1940,214,121.6
SH-500x200x12x19x13-SN400,SH-500x200x12x19x13,SN400,4.32,FA,FA,2180,254,132.9
SH-500x200x12x19x13-SN490,SH-500x200x12x19x13,SN490,3.12,FC,FA,2180,254,132.9
SH-500x200x12x22x13-SN400,SH-500x200x12x22x13,SN400,5,FA,FA,2420,294,144.2
SH-500x200x12x22x13-SN490,SH-500x200x12x22x13,SN490,3.61,FB,FA,2420,294,144.2
SH-500x200x12x25x13-SN400,SH-500x200x12x25x13,SN400,5.68,FA,FA,2650,334,155.5
SH-500x200x12x25x13-SN490,SH-500x200x12x25x13,SN490,4.11,FB,FA,2650,334,155.5
SH-500x250x9x12x13-SN400,SH-500x250x9x12x13,SN400,3.41,FD,FB,1780,250,102.6
SH-500x250x9x12x13-SN490,SH-500x250x9x12x13,SN490,2.46,FD,FC,1780,250,96.81
SH-500x250x9x16x13-SN400,SH-500x250x9x16x13,SN400,4.54,FD,FA,2210,334,122.6
SH-500x250x9x16x13-SN490,SH-500x250x9x16x13,SN490,3.29,FD,FB,2210,334,116.8
SH-500x250x9x19x13-SN400,SH-500x250x9x19x13,SN400,5.4,FD,FA,2530,396,137.6
SH-500x250x9x19x13-SN490,SH-500x250x9x19x13,SN490,3.9,FD,FB,2530,396,131.8
SH-500x250x9x22x13-SN400,SH-500x250x9x22x13,SN400,6.25,FD,FA,2830,459,152.5
SH-500x250x9x22x13-SN490,SH-500x250x9x22x13,SN490,4.52,FD,FA,2830,459,146.8
SH-500x250x12x16x13-SN400,SH-500x250x12x16x13,SN400,4.54,FA,FA,2320,334,137.6
SH-500x250x12x16x13-SN490,SH-500x250x12x16x13,SN490,3.29,FC,FB,2320,334,137.6
SH-500x250x12x19x13-SN400,SH-500x250x12x19x13,SN400,5.4,FA,FA,2620,396,151.9
SH-500x250x12x19x13-SN490,SH-500x250x12x19x13,SN490,3.9,FC,FA,2620,396,151.9
SH-500x250x12x22x13-SN400,SH-500x250x12x22x13,SN400,6.25,FA,FA,2920,459,166.2
SH-500x250x12x22x13-SN490,SH-500x250x12x22x13,SN490,4.52,FB,FA,2920,459,166.2
SH-500x250x12x25x13-SN400,SH-500x250x12x25x13,SN400,7.1,FA,FA,3220,521,180.5
