*,key,シリーズ,H,B,tw,tf,nF,mF,g1,g2,stfo,spL,stfi,spBi,mW,nW,Pc,stw,stB,stL,My,dZ,Qy,dAw,Mu,αj,Lq,L1,L2
FALSE,SH-600x250x12x22,600,250,12,22,6,2,150,－,16,770,16,100,5,2,90,9,440,290,1090,3090,1070,1.2,52.32,1830,2.07,,,
FALSE,SH-600x250x12x25,600,250,12,25,6,2,150,－,16,770,19,100,5,2,90,9,440,290,1190,3370,1050,1.2,51.6,2000,2.29,,,
FALSE,SH-600x250x14x22,600,250,14,22,6,2,150,－,16,770,16,100,6,2,60,16,380,290,1120,3180,1180,1.2,57.68,1910,1.94,,,
FALSE,SH-600x250x14x25,600,250,14,25,6,2,150,－,16,770,19,100,6,2,60,16,380,290,1230,3470,1160,1.2,56.84,2080,2.15,,,
FALSE,SH-600x250x14x28,600,250,14,28,7,2,150,－,19,890,19,100,6,2,60,16,380,290,1330,3750,1140,1.2,56,2240,2.36,,,
FALSE,SH-600x250x16x22,600,250,16,22,6,2,150,－,16,770,16,100,5,3,90,12,440,410,1160,3280,1420,1.2,69.76,1990,1.67,,,
FALSE,SH-600x250x16x25,600,250,16,25,6,2,150,－,16,770,19,100,5,3,90,12,440,410,1260,3560,1410,1.2,68.8,2150,1.84,,,
FALSE,SH-600x250x16x28,600,250,16,28,7,2,150,－,19,890,22,100,5,3,90,12,440,410,1360,3840,1390,1.2,67.84,2310,2.01,,,
FALSE,SH-600x300x12x22,600,300,12,22,7,2,150,40,16,710,16,110,5,2,90,9,440,290,1230,3480,1070,1.2,52.32,2050,2.38,,,
FALSE,SH-600x300x12x25,600,300,12,25,7,2,150,40,16,710,19,110,5,2,90,9,440,290,1350,3820,1050,1.2,51.6,2240,2.66,,,
FALSE,SH-600x300x14x22,600,300,14,22,7,2,150,40,16,710,16,110,6,2,60,16,380,290,1260,3570,1180,1.2,57.68,2130,2.23,,,
FALSE,SH-600x300x14x25,600,300,14,25,7,2,150,40,16,710,19,110,6,2,60,16,380,290,1380,3910,1160,1.2,56.84,2300,2.48,,,
FALSE,SH-600x300x14x28,600,300,14,28,8,2,150,40,19,800,19,110,6,2,60,12,380,290,1500,4240,1140,1.1,56,2480,2.74,,,
FALSE,SH-600x300x16x22,600,300,16,22,7,2,150,40,16,710,16,110,5,3,90,12,440,410,1300,3670,1420,1.2,69.76,2210,1.9,,,
FALSE,SH-600x300x16x25,600,300,16,25,7,2,150,40,16,710,19,110,5,3,90,12,440,410,1420,4000,1410,1.2,68.8,2390,2.11,,,
FALSE,SH-600x300x16x28,600,300,16,28,8,2,150,40,19,800,19,110,5,3,90,12,440,410,1530,4330,1390,1.2,67.84,2580,2.32,,,
FALSE,SH-650x250x12x22,650,250,12,22,6,2,150,－,16,770,16,100,6,2,90,9,530,290,1210,3420,1130,1.2,55.44,2040,2.16,,,
FALSE,SH-650x250x14x22,650,250,14,22,6,2,150,－,16,770,16,100,6,2,90,9,530,290,1250,3540,1320,1.2,64.68,2140,1.93,,,
TRUE,SH-650x250x14x25,650,250,14,25,6,2,150,－,16,770,19,100,6,2,90,9,530,290,1360,3850,1300,1.2,63.84,2310,2.13,,,
FALSE,SH-650x250x16x22,650,250,16,22,6,2,150,－,16,770,19,100,7,2,60,16,440,290,1290,3650,1430,1.2,70.08,2230,1.85,,,
FALSE,SH-650x250x16x25,650,250,16,25,6,2,150,－,16,770,19,100,7,2,60,16,440,290,1400,3960,1410,1.2,69.12,2410,2.03,,,
FALSE,SH-650x250x16x28,650,250,16,28,7,2,150,－,19,890,22,100,7,2,60,16,440,290,1510,4270,1390,1.2,68.16,2580,2.22,,,
FALSE,SH-650x300x12x22,650,300,12,22,7,2,150,40,16,710,16,110,6,2,90,9,530,290,1360,3850,1130,1.2,55.44,2270,2.49,,,
FALSE,SH-650x300x14x22,650,300,14,22,7,2,150,40,16,710,16,110,5,3,90,12,440,410,1400,3960,1390,1.2,68.04,2370,2.1,,,
FALSE,SH-650x300x14x25,650,300,14,25,7,2,150,40,16,710,19,110,5,3,90,12,440,410,1530,4330,1370,1.2,67.2,2570,2.32,,,
FALSE,SH-650x300x16x22,650,300,16,22,7,2,150,40,16,710,16,110,7,2,60,16,440,290,1440,4080,1430,1.2,70.08,2460,2.11,,,
FALSE,SH-650x300x16x25,650,300,16,25,7,2,150,40,16,710,19,110,7,2,60,16,440,290,1570,4440,1410,1.2,69.12,2640,2.33,,,
FALSE,SH-650x300x16x28,650,300,16,28,8,2,150,40,19,800,22,110,7,2,60,16,440,290,1700,4800,1390,1.2,68.16,2870,2.55,,,
FALSE,SH-700x250x12x22,700,250,12,22,6,2,150,－,16,770,16,100,6,2,90,9,530,290,1350,3810,1250,1.2,61.44,2280,2.17,,,
FALSE,SH-700x250x12x25,700,250,12,25,6,2,150,－,16,770,19,100,6,2,90,9,530,290,1470,4160,1240,1.2,60.72,2470,2.39,,,
FALSE,SH-700x250x14x22,700,250,14,22,6,2,150,－,16,770,19,100,7,2,60,16,440,290,1400,3940,1400,1.2,68.32,2390,2.03,,,
FALSE,SH-700x250x14x25,700,250,14,25,6,2,150,－,16,770,19,100,7,2,60,16,440,290,1520,4290,1380,1.2,67.48,2560,2.24,,,
FALSE,SH-700x300x12x22,700,300,12,22,7,2,150,40,16,710,16,110,6,2,90,9,530,290,1510,4270,1250,1.2,61.44,2530,2.48,,,
FALSE,SH-700x300x12x25,700,300,12,25,7,2,150,40,16,710,19,110,6,2,90,9,530,290,1650,4680,1240,1.2,60.72,2740,2.76,,,
FALSE,SH-700x300x14x22,700,300,14,22,7,2,150,40,16,710,16,110,7,2,60,16,440,290,1560,4410,1400,1.2,68.32,2600,2.32,,,
FALSE,SH-700x300x14x25,700,300,14,25,7,2,150,40,16,710,19,110,7,2,60,16,440,290,1700,4810,1380,1.1,67.48,2760,2.56,,,
FALSE,SH-700x300x14x28,700,300,14,28,8,2,150,40,19,800,22,110,7,2,60,16,440,290,1840,5200,1360,1.2,66.64,3090,2.81,,,
FALSE,SH-700x300x16x22,700,300,16,22,7,2,150,40,16,710,19,110,8,2,60,16,500,290,1610,4540,1520,1.2,74.24,2750,2.21,,,
FALSE,SH-700x300x16x25,700,300,16,25,7,2,150,40,19,710,19,110,8,2,60,12,500,290,1750,4940,1500,1.2,73.28,2970,2.43,,,
FALSE,SH-700x300x16x28,700,300,16,28,8,2,150,40,19,800,22,110,8,2,60,12,500,290,1890,5330,1480,1.2,72.32,3190,2.66,,,
FALSE,SH-700x300x16x32,700,300,16,32,9,2,150,40,22,890,22,110,8,2,60,12,500,290,2070,5840,1450,1.2,71.04,3450,2.98,,,
FALSE,SH-700x350x12x22,700,350,12,22,4,4,140,70,16,530,19,140,5,2,120,9,560,290,1610,4560,1310,1.1,64.32,2680,2.68,,,
FALSE,SH-700x350x12x25,700,350,12,25,5,4,140,70,19,650,22,140,5,2,120,9,560,290,1770,5000,1300,1.1,63.6,2930,2.98,,,
FALSE,SH-700x350x14x22,700,350,14,22,4,4,140,70,16,530,19,140,6,2,90,12,530,290,1660,4700,1460,1.1,71.68,2800,2.48,,,
FALSE,SH-700x350x14x25,700,350,14,25,5,4,140,70,19,650,22,140,6,2,90,12,530,290,1820,5130,1450,1.1,70.84,3040,2.75,,,
FALSE,SH-700x350x14x28,700,350,14,28,5,4,140,70,19,650,22,140,6,2,90,12,530,290,1970,5560,1430,1.1,70,3280,3.02,,,
FALSE,SH-700x350x16x25,700,350,16,25,5,4,140,70,19,650,22,140,8,2,60,12,500,290,1860,5260,1500,1.1,73.28,3150,2.73,,,
FALSE,SH-700x350x16x28,700,350,16,28,5,4,140,70,19,650,22,140,8,2,60,12,500,290,2010,5690,1480,1.1,72.32,3390,3,,,
FALSE,SH-700x350x16x32,700,350,16,32,5,4,140,70,19,650,22,140,8,2,60,16,500,290,2210,6240,1450,1.1,71.04,3710,3.67,,,
FALSE,SH-750x250x12x22,750,250,12,22,6,2,150,－,16,770,16,100,6,2,90,9,530,290,1480,4170,1380,1.2,67.44,2510,2.16,,,
FALSE,SH-750x250x14x22,750,250,14,22,6,2,150,－,16,770,19,100,7,2,90,9,620,290,1530,4330,1540,1.2,75.32,2630,2.02,,,
FALSE,SH-750x250x14x25,750,250,14,25,7,2,150,－,19,890,19,100,7,2,90,9,620,290,1660,4700,1520,1.2,74.48,2840,2.22,,,
FALSE,SH-750x300x14x22,750,300,14,22,7,2,150,40,16,710,16,110,7,2,90,9,620,290,1710,4820,1540,1.2,75.32,2900,2.3,,,
FALSE,SH-750x300x14x25,750,300,14,25,8,2,150,40,19,800,19,110,7,2,90,9,620,290,1860,5260,1520,1.2,74.48,3140,2.54,,,
FALSE,SH-750x300x16x22,750,300,16,22,7,2,150,40,16,710,19,110,9,2,60,12,560,290,1760,4980,1600,1.2,78.4,3030,2.29,,,
FALSE,SH-750x300x16x25,750,300,16,25,8,2,150,40,19,800,19,110,9,2,60,12,560,290,1920,5410,1580,1.2,77.44,3270,2.52,,,
FALSE,SH-750x300x16x28,750,300,16,28,8,2,150,40,19,800,22,110,9,2,60,12,560,290,2070,5830,1560,1.2,76.48,3510,2.76,,,
FALSE,SH-750x350x14x22,750,350,14,22,4,4,140,70,16,530,19,140,7,2,90,9,620,290,1820,5140,1540,1.1,75.32,3070,2.58,,,
TRUE,SH-750x350x14x25,750,350,14,25,5,4,140,70,19,650,22,140,7,2,90,9,620,290,1990,5610,1520,1.1,74.48,3330,2.85,,,
TRUE,SH-750x350x14x28,750,350,14,28,5,4,140,70,19,650,22,140,7,2,90,9,620,290,2150,6070,1500,1.1,73.64,3590,3.13,,,
FALSE,SH-750x350x14x32,750,350,14,32,5,4,140,70,22,650,25,140,5,3,120,12,560,410,2370,6680,1620,1.1,79.24,3940,3.51,,,
TRUE,SH-750x350x16x25,750,350,16,25,5,4,140,70,19,650,22,140,7,2,90,12,620,290,2040,5760,1740,1.1,85.12,3460,2.57,,,
TRUE,SH-750x350x16x28,750,350,16,28,5,4,140,70,19,650,22,140,7,2,90,12,620,290,2200,6220,1720,1.1,84.16,3720,2.82,,,
FALSE,SH-750x350x16x32,750,350,16,32,5,4,140,70,22,650,25,140,8,2,60,16,500,290,2420,6820,1610,1.1,79.04,4060,3.6,,,
FALSE,SH-750x350x16x36,750,350,16,36,6,4,140,70,25,770,25,140,8,2,60,16,500,290,2630,7410,1590,1.1,77.76,4390,3.99,,,
FALSE,SH-800x250x14x22,800,250,14,22,6,2,150,－,16,770,19,100,9,2,60,12,560,290,1670,4720,1540,1.2,75.6,2890,2.2,,,
FALSE,SH-800x250x14x25,800,250,14,25,7,2,150,－,19,890,19,100,9,2,60,12,560,290,1810,5120,1530,1.2,74.76,3110,2.41,,,
FALSE,SH-800x250x14x28,800,250,14,28,7,2,150,－,19,890,22,100,9,2,60,12,560,290,1950,5510,1510,1.2,73.92,3330,2.62,,,
FALSE,SH-800x250x16x22,800,250,16,22,6,2,150,－,16,770,19,100,9,2,60,16,560,290,1730,4900,1770,1.2,86.4,3040,2.01,,,
FALSE,SH-800x250x16x25,800,250,16,25,7,2,150,－,19,890,19,100,9,2,60,16,560,290,1870,5290,1750,1.2,85.44,3250,2.2,,,
FALSE,SH-800x250x16x28,800,250,16,28,7,2,150,－,19,890,22,100,9,2,60,16,560,290,2010,5680,1730,1.2,84.48,3470,2.38,,,
FALSE,SH-800x250x16x32,800,250,16,32,9,2,150,－,25,1130,25,100,9,2,60,16,560,290,2190,6190,1700,1.2,83.2,3760,2.64,,,
FALSE,SH-800x300x14x22,800,300,14,22,7,2,150,40,16,710,19,110,9,2,60,12,560,290,1860,5250,1540,1.2,75.6,3170,2.5,,,
FALSE,SH-800x300x14x25,800,300,14,25,8,2,150,40,19,800,19,110,9,2,60,12,560,290,2030,5720,1530,1.2,74.76,3430,2.75,,,
FALSE,SH-800x300x14x28,800,300,14,28,8,2,150,40,19,800,22,110,9,2,60,12,560,290,2190,6180,1510,1.2,73.92,3690,3,,,
FALSE,SH-800x300x16x22,800,300,16,22,7,2,150,40,16,710,19,110,9,2,60,16,560,290,1920,5430,1770,1.2,86.4,3320,2.27,,,
FALSE,SH-800x300x16x25,800,300,16,25,8,2,150,40,19,800,19,110,9,2,60,16,560,290,2090,5900,1750,1.2,85.44,3580,2.49,,,
FALSE,SH-800x300x16x28,800,300,16,28,8,2,150,40,19,800,22,110,9,2,60,16,560,290,2250,6350,1730,1.2,84.48,3830,2.72,,,
FALSE,SH-800x300x16x32,800,300,16,32,9,2,150,40,22,890,25,110,9,2,60,16,560,290,2460,6950,1700,1.2,83.2,4160,3.02,,,
FALSE,SH-800x350x14x25,800,350,14,25,5,4,140,70,19,650,22,140,7,2,90,12,620,290,2160,6100,1670,1.1,81.48,3630,2.83,,,
FALSE,SH-800x350x14x28,800,350,14,28,5,4,140,70,19,650,22,140,7,2,90,9,620,290,2340,6600,1650,1.1,80.64,3910,3.1,,,
FALSE,SH-800x350x16x25,800,350,16,25,5,4,140,70,19,650,22,140,9,2,60,16,560,290,2220,6270,1750,1.1,85.44,3780,2.79,,,
FALSE,SH-800x350x16x28,800,350,16,28,5,4,140,70,19,650,22,140,9,2,60,16,560,290,2400,6770,1730,1.1,84.48,4050,3.05,,,
FALSE,SH-800x350x16x32,800,350,16,32,6,4,140,70,22,770,25,140,9,2,60,16,560,290,2630,7420,1700,1.1,83.2,4420,3.71,,,
FALSE,SH-800x350x16x36,800,350,16,36,6,4,140,70,25,770,25,140,9,2,60,16,560,290,2850,8050,1670,1.1,81.92,4780,4.11,,,
FALSE,SH-800x350x19x25,800,350,19,25,5,4,140,70,19,650,22,140,7,3,90,16,620,410,2310,6530,2260,1.1,110.6,4000,2.25,,,
FALSE,SH-800x350x19x28,800,350,19,28,5,4,140,70,19,650,22,140,7,3,90,16,620,410,2490,7020,2240,1.1,109.4,4270,2.45,,,
FALSE,SH-800x350x19x32,800,350,19,32,6,4,140,70,22,770,25,140,10,2,60,16,620,290,2720,7670,1930,1.1,94.24,4630,3.4,,,
FALSE,SH-800x350x19x36,800,350,19,36,6,4,140,70,25,770,25,140,10,2,60,16,620,290,2940,8290,1900,1.1,92.72,4990,3.75,,,
FALSE,SH-800x350x19x40,800,350,19,40,7,4,140,70,25,890,28,140,10,2,60,16,620,290,3160,8910,1860,1.1,91.2,5340,4.11,,,
FALSE,SH-800x400x14x25,800,400,14,25,5,4,140,90,16,770,19,170,7,2,90,12,620,290,2490,7030,1670,1.1,81.48,4140,3.14,,,
FALSE,SH-800x400x14x28,800,400,14,28,6,4,140,90,19,770,22,170,7,2,90,9,620,290,2710,7640,1650,1.1,80.64,4470,3.45,,,
FALSE,SH-800x400x16x25,800,400,16,25,5,4,140,90,16,650,19,170,9,2,60,16,560,290,2550,7210,1750,1.2,85.44,4280,3.08,,,
FALSE,SH-800x400x16x28,800,400,16,28,6,4,140,90,16,650,22,170,9,2,60,16,560,290,2770,7810,1730,1.1,84.48,4620,3.38,,,
FALSE,SH-800x400x16x32,800,400,16,32,6,4,140,90,19,770,22,170,9,2,60,16,560,290,3050,8600,1700,1.1,83.2,5060,4.13,,,
FALSE,SH-800x400x16x36,800,400,16,36,7,4,140,90,22,890,25,170,9,2,60,16,560,290,3320,9370,1670,1.1,81.92,5500,4.59,,,
FALSE,SH-800x400x19x28,800,400,19,28,6,4,140,90,19,770,22,170,7,3,90,16,620,410,2860,8070,2240,1.2,109.4,4830,2.71,,,
FALSE,SH-800x400x19x32,800,400,19,32,6,4,140,90,19,770,22,170,10,2,60,16,620,290,3140,8850,1930,1.1,94.24,5270,3.77,,,
FALSE,SH-800x400x19x36,800,400,19,36,7,4,140,90,22,890,25,170,10,2,60,16,620,290,3410,9610,1900,1.1,92.72,5700,4.17,,,
FALSE,SH-800x400x19x40,800,400,19,40,7,4,140,90,25,890,28,170,10,2,60,16,620,290,3670,10400,1860,1.1,91.2,6130,4.59,,,
FALSE,SH-850x250x14x22,850,250,14,22,6,2,150,－,16,770,19,100,8,2,90,9,710,290,1820,5130,1760,1.2,85.96,3150,2.1,,,
FALSE,SH-850x250x14x25,850,250,14,25,7,2,150,－,19,890,19,100,8,2,90,9,710,290,1970,5550,1740,1.2,85.12,3380,2.3,,,
FALSE,SH-850x250x14x28,850,250,14,28,7,2,150,－,19,890,22,100,8,2,90,9,710,290,2120,5970,1720,1.2,84.28,3620,2.5,,,
FALSE,SH-850x250x16x22,850,250,16,22,6,2,150,－,16,770,19,100,10,2,60,12,620,290,1890,5330,1850,1.2,90.56,3320,2.09,,,
FALSE,SH-850x250x16x25,850,250,16,25,7,2,150,－,19,890,22,100,10,2,60,12,620,290,2040,5750,1830,1.2,89.6,3550,2.28,,,
FALSE,SH-850x250x16x28,850,250,16,28,7,2,150,－,19,890,22,100,10,2,60,12,620,290,2190,6170,1810,1.2,88.64,3780,2.47,,,
FALSE,SH-850x250x16x32,850,250,16,32,9,2,150,－,25,1130,25,100,10,2,60,12,620,290,2380,6710,1790,1.2,87.36,4090,2.72,,,
FALSE,SH-850x300x14x22,850,300,14,22,7,2,150,40,16,710,19,110,8,2,90,9,710,290,2020,5690,1760,1.2,85.96,3450,2.38,,,
FALSE,SH-850x300x14x25,850,300,14,25,8,2,150,40,19,800,19,110,8,2,90,9,710,290,2190,6190,1740,1.2,85.12,3730,2.61,,,
FALSE,SH-850x300x14x28,850,300,14,28,8,2,150,40,19,800,22,110,8,2,90,9,710,290,2370,6690,1720,1.2,84.28,4000,2.85,,,
