key,Con,型番,t,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,3.3(R),3.4(R),3.5(R),3.6(R)
QL99-50-10_Fc18t60,Fc18,QL99-50-10,60,12020,11380,10820,10300,9830,9400,9010,8650,8320,7850,7150,6530,5960,5450,4990,,,,,,,,,,,,
QL99-50-10_Fc18t70,Fc18,QL99-50-10,70,13130,12440,11820,11260,10750,10280,9850,9460,9090,8750,8300,7580,6930,6340,,,,,,,,,,,,,
QL99-50-10_Fc18t80,Fc18,QL99-50-10,80,14240,13490,12820,12210,11650,11140,10680,10250,9860,9490,9150,8690,7960,,,,,,,,,,,,,,
QL99-50-10_Fc18t90,Fc18,QL99-50-10,90,15480,14670,13930,13270,12670,12120,11610,11150,10720,10320,9950,9610,,,,,,,,,,,,,,,
QL99-50-10_Fc18t100,Fc18,QL99-50-10,100,16810,15920,15130,14410,13750,13150,12600,12100,11630,11200,10800,,,,,,,,,,,,,,,,
QL99-50-12_Fc18t60,Fc18,QL99-50-12,60,14300,13550,12870,12260,11700,11190,10720,10150,9380,8700,8090,7540,7040,6600,6190,5700,,,,,,,,,,,
QL99-50-12_Fc18t70,Fc18,QL99-50-12,70,15610,14790,14050,13380,12770,12210,11710,11240,10800,10300,9580,8930,8340,7810,7240,6670,,,,,,,,,,,
QL99-50-12_Fc18t80,Fc18,QL99-50-12,80,17100,16200,15390,14660,13990,13380,12820,12310,11840,11400,10990,10390,9710,9040,8330,,,,,,,,,,,,
QL99-50-12_Fc18t90,Fc18,QL99-50-12,90,18530,17560,16680,15880,15160,14500,13900,13340,12830,12350,11910,11500,11050,10170,,,,,,,,,,,,,
QL99-50-12_Fc18t100,Fc18,QL99-50-12,100,19880,18840,17900,17040,16270,15560,14910,14320,13760,13250,12780,12340,11930,,,,,,,,,,,,,,
QL99-50-16_Fc18t60,Fc18,QL99-50-16,60,18960,17960,16720,15170,13820,12640,11610,10700,9890,9170,8530,7950,7430,6960,6530,6140,,,,,,,,,,,
QL99-50-16_Fc18t70,Fc18,QL99-50-16,70,20000,19480,18510,17620,16300,14910,13700,12620,11670,10820,10060,9380,8760,8210,7700,7240,,,,,,,,,,,
QL99-50-16_Fc18t80,Fc18,QL99-50-16,80,20000,20000,20000,19260,18390,17360,15940,14690,13580,12600,11710,10920,10200,9550,8970,8430,,,,,,,,,,,
QL99-50-16_Fc18t90,Fc18,QL99-50-16,90,20000,20000,20000,20000,19940,19070,18270,16960,15680,14540,13520,12610,11780,11030,10350,9730,,,,,,,,,,,
QL99-50-16_Fc18t100,Fc18,QL99-50-16,100,20000,20000,20000,20000,20000,20000,19570,18790,17930,16620,15460,14410,13460,12610,11830,11130,,,,,,,,,,,
QL99-50-10_Fc21t60,Fc21,QL99-50-10,60,13000,12320,11700,11140,10640,10170,9750,9360,9000,8670,8360,7790,7110,6450,5860,,,,,,,,,,,,
QL99-50-10_Fc21t70,Fc21,QL99-50-10,70,14220,13470,12800,12190,11630,11130,10660,10240,9840,9480,9140,8830,8300,7620,,,,,,,,,,,,,
QL99-50-10_Fc21t80,Fc21,QL99-50-10,80,15500,14680,13950,13280,12680,12130,11620,11160,10730,10330,9960,9620,9300,,,,,,,,,,,,,,
QL99-50-10_Fc21t90,Fc21,QL99-50-10,90,16810,15930,15130,14410,13760,13160,12610,12100,11640,11210,10810,10430,10090,,,,,,,,,,,,,,
QL99-50-10_Fc21t100,Fc21,QL99-50-10,100,18160,17210,16340,15570,14860,14210,13620,13070,12570,12110,11670,11270,,,,,,,,,,,,,,,
QL99-50-12_Fc21t60,Fc21,QL99-50-12,60,15470,14650,13920,13260,12650,12100,11600,10960,10130,9400,8740,8020,7360,6760,6210,5720,,,,,,,,,,,
QL99-50-12_Fc21t70,Fc21,QL99-50-12,70,16890,16000,15200,14470,13810,13210,12660,12160,11690,11120,10170,9330,8560,7870,7240,6670,,,,,,,,,,,
QL99-50-12_Fc21t80,Fc21,QL99-50-12,80,18500,17530,16650,15860,15130,14480,13870,13320,12810,12330,11660,10700,9830,9040,8330,,,,,,,,,,,,
QL99-50-12_Fc21t90,Fc21,QL99-50-12,90,20050,18990,18040,17180,16400,15690,15030,14430,13880,13360,12890,12030,11050,10170,,,,,,,,,,,,,
QL99-50-12_Fc21t100,Fc21,QL99-50-12,100,21510,20380,19360,18440,17600,16830,16130,15490,14890,14340,13830,13350,12400,,,,,,,,,,,,,,
QL99-50-16_Fc21t60,Fc21,QL99-50-16,60,20480,19400,18070,16390,14930,13660,12540,11560,10690,9910,9210,8590,8030,7520,7050,6630,,,,,,,,,,,
QL99-50-16_Fc21t70,Fc21,QL99-50-16,70,22210,21040,19990,19040,17610,16110,14790,13630,12600,11690,10870,10130,9470,8860,8320,7820,,,,,,,,,,,
QL99-50-16_Fc21t80,Fc21,QL99-50-16,80,24280,23000,21850,20810,19860,18750,17220,15870,14670,13600,12650,11790,11020,10320,9680,9110,,,,,,,,,,,
QL99-50-16_Fc21t90,Fc21,QL99-50-16,90,26320,24940,23690,22560,21540,20600,19740,18320,16940,15710,14610,13620,12720,11920,11180,10510,,,,,,,,,,,
QL99-50-16_Fc21t100,Fc21,QL99-50-16,100,28190,26710,25370,24170,23070,22060,21140,20300,19360,17950,16690,15560,14540,13620,12780,12020,,,,,,,,,,,
QL99-75-10_Fc18t60,Fc18,QL99-75-10,60,,,,,,,,10830,10420,9910,9040,8270,7570,6940,6360,5840,5360,4930,4530,,,,,,,,
QL99-75-10_Fc18t70,Fc18,QL99-75-10,70,,,,,,,,12510,11060,10650,10210,9340,8560,7850,7200,6620,6080,5590,,,,,,,,,
QL99-75-10_Fc18t80,Fc18,QL99-75-10,80,,,,,,,,12360,11880,11440,11030,10410,9540,8750,8040,7390,6800,6250,,,,,,,,,
QL99-75-10_Fc18t90,Fc18,QL99-75-10,90,,,,,,,,13170,12660,12200,11760,11350,10650,9780,8980,8260,7610,,,,,,,,,,
QL99-75-10_Fc18t100,Fc18,QL99-75-10,100,,,,,,,,13880,13350,12860,12400,11970,11570,10800,9930,9140,8420,,,,,,,,,,
QL99-75-12_Fc18t60,Fc18,QL99-75-12,60,,,,,,,,12920,12430,11970,11030,10110,9290,8550,7870,7250,6720,6210,5730,5300,4900,4530,,,,,
QL99-75-12_Fc18t70,Fc18,QL99-75-12,70,,,,,,,,13720,13190,12700,12250,11370,10450,9610,8860,8200,7570,6990,6470,5980,5530,,,,,,
QL99-75-12_Fc18t80,Fc18,QL99-75-12,80,,,,,,,,14670,14110,13580,13100,12650,11790,10860,10040,9270,8570,7920,7330,6790,,,,,,,
QL99-75-12_Fc18t90,Fc18,QL99-75-12,90,,,,,,,,15660,15050,14500,13980,13500,13500,12110,11200,10350,9570,8850,8200,,,,,,,,
QL99-75-12_Fc18t100,Fc18,QL99-75-12,100,,,,,,,,16580,15940,15350,14800,14290,13810,13370,12360,11420,10570,9780,9070,,,,,,,,
QL99-75-16_Fc18t60,Fc18,QL99-75-16,60,,,,,,,,15950,14750,13680,12720,11860,11080,10370,9740,9150,8620,8140,7690,7280,6780,6310,5880,,,,
QL99-75-16_Fc18t70,Fc18,QL99-75-16,70,,,,,,,,18130,16760,15540,14450,13470,12590,11790,11060,10400,9800,9250,8740,8270,7740,7210,6730,,,,
QL99-75-16_Fc18t80,Fc18,QL99-75-16,80,,,,,,,,19450,18710,17570,16340,15230,14230,13330,12510,11760,11080,10460,9880,9360,8840,8250,7700,,,,
QL99-75-16_Fc18t90,Fc18,QL99-75-16,90,,,,,,,,20000,19840,19110,18350,17110,15990,14970,14050,13210,12450,11750,11100,10510,9870,9210,8600,,,,
QL99-75-16_Fc18t100,Fc18,QL99-75-16,100,,,,,,,,20000,20000,20000,19600,18930,17850,16710,15690,14750,13890,13110,12390,11730,11000,10270,9600,,,,
QL99-75-10_Fc21t60,Fc21,QL99-75-10,60,,,,,,,,11700,10900,9930,9060,8290,7580,6950,6370,5850,5370,4930,4530,,,,,,,,
QL99-75-10_Fc21t70,Fc21,QL99-75-10,70,,,,,,,,12470,11990,11210,10240,9360,8570,7860,7210,6630,6090,5600,,,,,,,,,
QL99-75-10_Fc21t80,Fc21,QL99-75-10,80,,,,,,,,13300,12790,12320,11460,10490,9610,8820,8100,7450,6850,6300,,,,,,,,,
QL99-75-10_Fc21t90,Fc21,QL99-75-10,90,,,,,,,,14180,13630,13130,12660,11670,10700,9820,9020,8300,7640,7030,,,,,,,,,
QL99-75-10_Fc21t100,Fc21,QL99-75-10,100,,,,,,,,15090,14500,13970,13470,12880,11820,10850,9980,9180,8460,,,,,,,,,,
QL99-75-12_Fc21t60,Fc21,QL99-75-12,60,,,,,,,,13980,13180,12040,11030,10110,9290,8550,7870,7250,6720,6210,5730,5300,4900,4530,,,,,
QL99-75-12_Fc21t70,Fc21,QL99-75-12,70,,,,,,,,14840,14270,13520,12390,11370,10450,9610,8860,8200,7570,6990,6470,5980,5530,,,,,,
QL99-75-12_Fc21t80,Fc21,QL99-75-12,80,,,,,,,,15870,15260,14700,13970,12830,11790,10860,10040,9270,8570,7920,7330,6790,,,,,,,
QL99-75-12_Fc21t90,Fc21,QL99-75-12,90,,,,,,,,16940,16280,15680,15120,14290,13140,12110,11200,10350,9570,8850,8200,,,,,,,,
QL99-75-12_Fc21t100,Fc21,QL99-75-12,100,,,,,,,,17930,17240,16600,16010,15460,14490,13390,12360,11420,10570,9780,9070,,,,,,,,
QL99-75-16_Fc21t60,Fc21,QL99-75-16,60,,,,,,,,17230,15930,14770,13740,12810,11970,11210,10520,9890,9310,8660,8050,7520,7000,6520,6080,,,,
QL99-75-16_Fc21t70,Fc21,QL99-75-16,70,,,,,,,,19580,18100,16780,15610,14550,13590,12730,11950,11230,10520,9770,9120,8490,7910,7370,6870,,,,
QL99-75-16_Fc21t80,Fc21,QL99-75-16,80,,,,,,,,21010,20210,18980,17650,16450,15380,14400,13510,12710,11800,11000,10240,9530,8890,8290,7730,,,,
QL99-75-16_Fc21t90,Fc21,QL99-75-16,90,,,,,,,,22290,21430,20640,19830,18480,17270,16170,15180,14080,13080,12200,11360,10580,9870,9210,8600,,,,
QL99-75-16_Fc21t100,Fc21,QL99-75-16,100,,,,,,,,23720,22800,21960,21180,20450,19280,18050,16870,15660,14590,13570,12640,11790,11000,10270,9600,,,,
QL99-75-16G（連続支持）_軽量t85,軽量,QL99-75-16G（連続支持）,85,,,,,,,20000,20000,20000,20000,18690,17430,16280,15250,14310,13460,12680,11960,11310,,,,,,,,
QL99-75-16G（連続支持）_軽量t90,軽量,QL99-75-16G（連続支持）,90,,,,,,,20000,20000,20000,20000,19780,18440,17230,16140,15140,14240,13410,12660,11960,,,,,,,,
QL99-75-16G（連続支持）_軽量t95,軽量,QL99-75-16G（連続支持）,95,,,,,,,20000,20000,20000,20000,20000,19540,18250,17100,16040,15090,14210,13410,12680,,,,,,,,
QL99-75-16G（連続支持）_軽量t100,軽量,QL99-75-16G（連続支持）,100,,,,,,,19910,19910,19910,19910,19910,19910,19280,18050,16940,15930,14860,13860,12950,,,,,,,,
QL99-75-16G（単純支持）_軽量t85,軽量,QL99-75-16G（単純支持）,85,,,,,,,13230,13230,13230,13230,13230,13230,13230,13230,13230,認定外,認定外,認定外,認定外,,,,,,,,
QL99-75-16G（単純支持）_軽量t90,軽量,QL99-75-16G（単純支持）,90,,,,,,,13140,13140,13140,13140,13140,13140,13140,13140,13140,認定外,認定外,認定外,認定外,,,,,,,,
QL99-75-16G（単純支持）_軽量t95,軽量,QL99-75-16G（単純支持）,95,,,,,,,13040,13040,13040,13040,13040,13040,13040,13040,13040,認定外,認定外,認定外,認定外,,,,,,,,
QL99-75-16G（単純支持）_軽量t100,軽量,QL99-75-16G（単純支持）,100,,,,,,,12950,12950,12950,12950,12950,12950,12950,12950,12950,認定外,認定外,認定外,認定外,,,,,,,,
QL99-75-16G_普通t90,普通,QL99-75-16G,90,,,,,,,13230,13230,13230,13230,13230,13230,13230,13230,13230,13230,13230,12660,11960,,,,,,,,
QL99-75-16G_普通t95,普通,QL99-75-16G,95,,,,,,,13120,13120,13120,13120,13120,13120,13120,13120,13120,13120,13120,13120,12680,,,,,,,,
QL99-75-16G_普通t100,普通,QL99-75-16G,100,,,,,,,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,,,,,,,,
QL99-75-12G_普通t90,普通,QL99-75-12G,90,,,,,,,13280,13280,13280,13280,13280,13280,13280,13280,13150,12180,11290,10480,9740,,,,,,,,
QL99-75-12G_普通t95,普通,QL99-75-12G,95,,,,,,,13160,13160,13160,13160,13160,13160,13160,13160,13160,12870,11930,11080,10290,,,,,,,,
QL99-75-12G_普通t100,普通,QL99-75-12G,100,,,,,,,13050,13050,13050,13050,13050,13050,13050,13050,13050,13050,12470,11580,10760,,,,,,,,
QL99-75-10G_普通t90,普通,QL99-75-10G,90,,,,,,,13300,13300,13300,13300,13300,13300,12630,11630,10730,9900,9150,8460,7820,,,,,,,,
QL99-75-10G_普通t95,普通,QL99-75-10G,95,,,,,,,13180,13180,13180,13180,13180,13180,13180,12290,11340,10470,9680,8950,8280,,,,,,,,
QL99-75-10G_普通t100,普通,QL99-75-10G,100,,,,,,,13070,13070,13070,13070,13070,13070,13070,12840,11840,10940,10110,9350,8660,,,,,,,,
QL99-50-10G_普通t80,普通,QL99-50-10G,80,,,14970,14970,14970,14970,14550,13210,12020,10960,10010,9160,8390,7700,7070,6120,5620,,,,,,,,,,
QL99-50-10G_普通t85,普通,QL99-50-10G,85,,,14850,14850,14850,14850,14430,13090,11900,10840,9900,9040,8280,7580,6950,6380,5850,,,,,,,,,,
QL99-50-10G_普通t90,普通,QL99-50-10G,90,,,14740,14740,14740,14740,14320,12980,11790,10730,9780,8930,8160,7470,6840,6260,5740,,,,,,,,,,
QL99-50-10G_普通t95,普通,QL99-50-10G,95,,,14620,14620,14620,14620,14200,12860,11670,10610,9670,8810,8050,7350,6720,6150,5620,,,,,,,,,,
QL99-50-10G_普通t100,普通,QL99-50-10G,100,,,14510,14510,14510,14510,14090,12750,11560,10500,9550,8700,7930,7240,6610,6030,5510,,,,,,,,,,
QL99-50-12G_普通t80,普通,QL99-50-12G,80,,,14990,14990,14990,14990,14570,13230,12040,10980,10030,9180,8410,7050,6460,5880,5160,,,,,,,,,,
QL99-50-12G_普通t85,普通,QL99-50-12G,85,,,14870,14870,14870,14870,14450,13110,11920,10860,9920,9060,8300,7600,6970,6400,5830,,,,,,,,,,
QL99-50-12G_普通t90,普通,QL99-50-12G,90,,,14760,14760,14760,14760,14340,13000,11810,10750,9800,8950,8180,7490,6860,6280,5760,,,,,,,,,,
QL99-50-12G_普通t95,普通,QL99-50-12G,95,,,14640,14640,14640,14640,14220,12880,11690,10630,9690,8830,8070,7370,6740,6170,5640,,,,,,,,,,
QL99-50-12G_普通t100,普通,QL99-50-12G,100,,,14530,14530,14530,14530,14110,12770,11580,10520,9570,8720,7950,7260,6630,6050,5530,,,,,,,,,,
QL99-50-16G_普通t80,普通,QL99-50-16G,80,,,14930,14930,14930,14930,14500,13160,11980,10920,9970,9120,8350,7650,7020,6450,5930,,,,,,,,,,
QL99-50-16G_普通t85,普通,QL99-50-16G,85,,,14810,14810,14810,14810,14390,13050,11860,10800,9850,9000,8230,7540,6910,6340,5810,,,,,,,,,,
QL99-50-16G_普通t90,普通,QL99-50-16G,90,,,14700,14700,14700,14700,14270,12930,11750,10690,9740,8890,8120,7420,6790,6220,5700,,,,,,,,,,
QL99-50-16G_普通t95,普通,QL99-50-16G,95,,,14580,14580,14580,14580,14160,12820,11630,10570,9620,8770,8000,7310,6680,6110,5580,,,,,,,,,,
QL99-50-16G_普通t100,普通,QL99-50-16G,100,,,14470,14470,14470,14470,14040,12700,11520,10460,9510,8660,7890,7190,6560,5990,5470,,,,,,,,,,
QL99-50-16P_普通t80,普通,QL99-50-16P,80,,,14930,14930,14930,14930,14510,13170,11980,10920,9970,9120,8350,7660,7030,6450,5930,,,,,,,,,,
QL99-50-16P_普通t85,普通,QL99-50-16P,85,,,14810,14810,14810,14810,14390,13050,11860,10800,9860,9000,8240,7540,6910,6340,5810,,,,,,,,,,
QL99-50-16P_普通t90,普通,QL99-50-16P,90,,,14700,14700,14700,14700,14280,12940,11750,10690,9740,8890,8120,7430,6800,6220,5700,,,,,,,,,,
QL99-50-16P_普通t95,普通,QL99-50-16P,95,,,14580,14580,14580,14580,14160,12820,11630,10570,9630,8770,8010,7310,6680,6110,5580,,,,,,,,,,
QL99-50-16P_普通t100,普通,QL99-50-16P,100,,,14470,14470,14470,14470,14050,12710,11520,10460,9510,8660,7890,7200,6570,5990,5470,,,,,,,,,,
QL99-75-10G_普通t80,普通,QL99-75-10G,80,,,,,,,,17610,16070,14690,13460,12360,11360,10460,9640,8890,8210,7590,7020,,,,,8870,8190,7440,6610
QL99-75-10G_普通t85,普通,QL99-75-10G,85,,,,,,,,18100,16510,15100,13830,12690,11670,10740,9900,9130,8430,7790,7200,,,,,9100,8400,7760,7170
QL99-75-10G_普通t90,普通,QL99-75-10G,90,,,,,,,,17980,16390,14980,13710,12570,11550,10620,9780,9010,8310,7670,7080,,,,,8980,8280,7640,7050
QL99-75-10G_普通t95,普通,QL99-75-10G,95,,,,,,,,17870,16280,14870,13600,12460,11440,10510,9670,8900,8200,7560,6970,,,,,8870,8170,7530,6940
QL99-75-10G_普通t100,普通,QL99-75-10G,100,,,,,,,,17750,16160,14750,13480,12340,11320,10390,9550,8780,8080,7440,6850,,,,,8750,8050,7410,6820
QL99-75-12G_普通t80,普通,QL99-75-12G,80,,,,,,,,18190,16600,15190,13920,12780,11760,10830,9990,9220,8520,7880,7290,,,,,9190,8490,7850,7260
QL99-75-12G_普通t85,普通,QL99-75-12G,85,,,,,,,,18070,16480,15070,13800,12660,11640,10710,9870,9100,8400,7760,7170,,,,,9070,8370,7730,7140
QL99-75-12G_普通t90,普通,QL99-75-12G,90,,,,,,,,17960,16370,14960,13690,12550,11530,10600,9760,8990,8290,7650,7060,,,,,8960,8260,7620,7030
QL99-75-12G_普通t95,普通,QL99-75-12G,95,,,,,,,,17840,16250,14840,13570,12430,11410,10480,9640,8870,8170,7530,6940,,,,,8840,8140,7500,6910
QL99-75-12G_普通t100,普通,QL99-75-12G,100,,,,,,,,17730,16140,14730,13460,12320,11300,10370,9530,8760,8060,7420,6830,,,,,8730,8030,7390,6800
QL99-75-16G_普通t80,普通,QL99-75-16G,80,,,,,,,,18140,16550,15140,13870,12730,11710,10780,9940,9170,8470,7830,7240,,,,,9140,8440,7800,7210
QL99-75-16G_普通t85,普通,QL99-75-16G,85,,,,,,,,18030,16440,15030,13760,12620,11600,10670,9830,9060,8360,7720,7130,,,,,9030,8330,7690,7100
QL99-75-16G_普通t90,普通,QL99-75-16G,90,,,,,,,,17910,16320,14910,13640,12500,11480,10550,9710,8940,8240,7600,7010,,,,,8910,8210,7570,6980
QL99-75-16G_普通t95,普通,QL99-75-16G,95,,,,,,,,17800,16210,14800,13530,12390,11370,10440,9600,8830,8130,7490,6900,,,,,8800,8100,7460,6870
QL99-75-16G_普通t100,普通,QL99-75-16G,100,,,,,,,,17680,16090,14680,13410,12270,11250,10320,9480,8710,8010,7370,6780,,,,,8680,7980,7340,6750
QL99-75-12G_軽量t80,軽量,QL99-75-12G,80,,,,,,,,17680,16160,14810,13600,12520,11540,10650,9850,9120,8450,7840,7280,,,,,9100,8430,7820,7250
QL99-75-12G_軽量t85,軽量,QL99-75-12G,85,,,,,,,,17590,16070,14720,13510,12430,11450,10560,9760,9030,8360,7750,7190,,,,,9000,8330,7720,7160
QL99-75-12G_軽量t90,軽量,QL99-75-12G,90,,,,,,,,17490,15970,14620,13410,12330,11350,10460,9660,8930,8260,7650,7090,,,,,8910,8240,7630,7060
QL99-75-12G_軽量t95,軽量,QL99-75-12G,95,,,,,,,,17400,15880,14530,13320,12240,11260,10370,9570,8840,8170,7560,7000,,,,,8810,8140,7530,6970
QL99-75-12G_軽量t100,軽量,QL99-75-12G,100,,,,,,,,17300,15780,14430,13220,12140,11160,10270,9470,8740,8070,7460,6900,,,,,8720,8050,7440,6870
